,# edges,partition,running time,accuracy,f1,# shards,setting
0,200,blpa,66.04010558128357,0.7972972972972973,0.7138047201631686,5,BLPA
1,200,bekm,277.3580780029297,0.4639639639639639,0.3982009668664505,20,BEKM
2,400,blpa,170.27736496925354,0.7642642642642643,0.7027748951522139,12,BLPA
3,400,bekm,277.43719148635864,0.5075075075075075,0.4401453650362446,20,BEKM
6,800,blpa,210.974883556366,0.6906906906906907,0.6328378561560831,16,BLPA
7,800,bekm,288.86997747421265,0.493993993993994,0.4377829175103236,20,BEKM
8,1000,blpa,248.7591106891632,0.6636636636636637,0.6047223823853244,18,BLPA
9,1000,bekm,273.0117292404175,0.4864864864864865,0.4201655709424334,20,BEKM
20,200,blpa,108.97599029541016,0.7807807807807807,0.7110838844442444,8,BLPA
21,200,bekm,294.49872183799744,0.496996996996997,0.4351729286716286,20,BEKM
22,400,blpa,191.25944304466248,0.7192192192192193,0.6511267468416674,13,BLPA
23,400,bekm,298.2568869590759,0.481981981981982,0.4168922481442076,20,BEKM
26,800,blpa,229.8429148197174,0.6726726726726727,0.6161138044599735,17,BLPA
27,800,bekm,274.61157417297363,0.506006006006006,0.4402545829414858,20,BEKM
28,1000,blpa,263.99347829818726,0.6486486486486487,0.5962933732057167,18,BLPA
29,1000,bekm,299.15280985832214,0.515015015015015,0.4530080214231473,20,BEKM
40,200,blpa,163.65073585510254,0.7222222222222222,0.6594664399779425,12,BLPA
41,200,bekm,224.883935213089,0.527027027027027,0.4535152829816239,17,BEKM
42,400,blpa,230.79737520217896,0.6741741741741741,0.6149890863594412,17,BLPA
43,400,bekm,270.24308800697327,0.4774774774774775,0.4098193070284359,20,BEKM
46,800,blpa,252.75031971931455,0.6411411411411412,0.5864561951052923,19,BLPA
47,800,bekm,266.9700665473938,0.4639639639639639,0.4027953197003591,20,BEKM
48,1000,blpa,251.1791241168976,0.6306306306306306,0.580973332573914,19,BLPA
49,1000,bekm,271.0599653720856,0.4774774774774775,0.4183759813445643,20,BEKM
60,200,blpa,104.9140284061432,0.7762762762762763,0.7129504957679608,8,BLPA
61,200,bekm,248.97361993789676,0.506006006006006,0.4445830139304407,19,BEKM
62,400,blpa,118.19946193695068,0.7702702702702703,0.7048678215687129,9,BLPA
63,400,bekm,253.0308122634888,0.506006006006006,0.4465332343133125,20,BEKM
66,800,blpa,197.88010120391849,0.6981981981981982,0.6368215314973357,15,BLPA
67,800,bekm,261.82618975639343,0.509009009009009,0.4540553196329095,20,BEKM
68,1000,blpa,208.17604565620425,0.6801801801801802,0.6223368263027148,16,BLPA
69,1000,bekm,266.6465222835541,0.4729729729729729,0.415737414838333,20,BEKM
80,200,blpa,152.82689213752747,0.7777777777777778,0.6953986812533062,9,BLPA
81,200,bekm,309.0197169780731,0.545045045045045,0.4792043082043771,18,BEKM
82,400,blpa,205.43109512329104,0.7447447447447447,0.6771826430842101,13,BLPA
83,400,bekm,302.1614830493927,0.4984984984984985,0.4312597364833232,20,BEKM
86,800,blpa,309.7953062057495,0.6201201201201201,0.5699676223776434,20,BLPA
87,800,bekm,282.4957194328308,0.5105105105105106,0.4440690129833142,20,BEKM
88,1000,blpa,300.98603868484497,0.6216216216216216,0.5695491615477402,20,BLPA
89,1000,bekm,302.0978310108185,0.496996996996997,0.4382454083399387,20,BEKM
100,200,blpa,99.02817678451538,0.7897897897897898,0.7044003542150317,7,BLPA
101,200,bekm,241.7046458721161,0.5465465465465466,0.4826292629754404,17,BEKM
102,400,blpa,164.00840711593628,0.7432432432432432,0.6808439070445266,12,BLPA
103,400,bekm,271.35370683670044,0.4579579579579579,0.3946742543767704,20,BEKM
106,800,blpa,219.0722382068634,0.6906906906906907,0.6346483872051375,16,BLPA
107,800,bekm,268.68863344192505,0.4774774774774775,0.420254234764017,20,BEKM
108,1000,blpa,239.89553785324097,0.6546546546546547,0.5990667474669662,18,BLPA
109,1000,bekm,267.06621527671814,0.4984984984984985,0.4374047562042348,20,BEKM
120,200,blpa,79.92759966850281,0.7942942942942943,0.7197648492952919,6,BLPA
121,200,bekm,210.69568395614624,0.6141141141141141,0.5430471214882228,16,BEKM
122,400,blpa,144.10470008850098,0.7477477477477478,0.6871566406745914,11,BLPA
123,400,bekm,248.61652755737305,0.5015015015015015,0.4376258868441924,19,BEKM
126,800,blpa,199.4325308799744,0.6921921921921922,0.6321195882543228,15,BLPA
127,800,bekm,256.6054012775421,0.4729729729729729,0.4172487831134563,20,BEKM
128,1000,blpa,208.0648238658905,0.6951951951951952,0.6355980100235347,16,BLPA
129,1000,bekm,267.5872294902801,0.4864864864864865,0.4257170614725858,20,BEKM
140,200,blpa,89.37615728378296,0.7972972972972973,0.7286077111633703,7,BLPA
141,200,bekm,235.80837440490723,0.524024024024024,0.4655003538542361,19,BEKM
142,400,blpa,148.0646276473999,0.7537537537537538,0.689368647921408,12,BLPA
143,400,bekm,236.42100358009336,0.524024024024024,0.460171854860584,19,BEKM
146,800,blpa,195.38144278526303,0.6846846846846847,0.6255082503758046,16,BLPA
147,800,bekm,245.03620290756223,0.5375375375375375,0.4730793849345824,20,BEKM
148,1000,blpa,231.59390687942505,0.6411411411411412,0.5858383148001999,19,BLPA
149,1000,bekm,245.5534098148346,0.487987987987988,0.4238201528406016,20,BEKM
160,200,blpa,112.01642060279846,0.7597597597597597,0.6881915270681896,9,BLPA
161,200,bekm,249.52672386169436,0.5015015015015015,0.4390001648002747,20,BEKM
162,400,blpa,197.93394136428836,0.7012012012012012,0.6409727174469814,16,BLPA
163,400,bekm,248.54362273216248,0.4789789789789789,0.4243993948842831,20,BEKM
166,800,blpa,226.6364266872406,0.6576576576576577,0.6033267182005618,18,BLPA
167,800,bekm,247.89555549621585,0.5,0.4410523949229452,20,BEKM
168,1000,blpa,225.47956490516663,0.6546546546546547,0.6012751686442087,18,BLPA
169,1000,bekm,255.54393815994263,0.506006006006006,0.4399554653016899,20,BEKM
180,200,blpa,106.7760043144226,0.7837837837837838,0.7136257396143905,8,BLPA
181,200,bekm,259.604877948761,0.524024024024024,0.4577121785318507,18,BEKM
182,400,blpa,212.32938718795776,0.7252252252252253,0.6683269633162552,14,BLPA
183,400,bekm,285.5276019573212,0.506006006006006,0.4421152109108148,20,BEKM
186,800,blpa,247.75492978096008,0.6426426426426426,0.5906200692199935,19,BLPA
187,800,bekm,260.1519863605499,0.5,0.4367058494175965,20,BEKM
188,1000,blpa,268.3695328235626,0.6216216216216216,0.5697653645233901,20,BLPA
189,1000,bekm,266.8313322067261,0.487987987987988,0.4300660650052605,20,BEKM
