,setting,running time
0,Retrain,6.230645418167114
1,ERAEDGE,1.9230656623840332
2,BLPA,46.89795994758606
3,BEKM,52.21552562713623
4,Retrain,6.896198272705078
5,ERAEDGE,1.145918369293213
6,BLPA,56.249788761138916
7,BEKM,53.82459092140198
8,Retrain,6.257363796234131
9,ERAEDGE,1.8496277332305908
10,BLPA,46.04463839530945
11,BEKM,52.51788091659546
12,Retrain,6.768273830413818
13,ERAEDGE,1.5773158073425293
14,BLPA,47.52920746803284
15,BEKM,63.17772603034973
16,Retrain,7.150223731994629
17,ERAEDGE,1.5203263759613037
18,BLPA,46.009758710861206
19,BEKM,57.252965688705444
20,Retrain,7.536169767379761
21,ERAEDGE,1.8417303562164307
22,BLPA,43.55365180969238
23,BEKM,55.687700033187866
24,Retrain,6.331075429916382
25,ERAEDGE,1.3190271854400635
26,BLPA,48.59089231491089
27,BEKM,56.732067823410034
28,Retrain,6.509883403778076
29,ERAEDGE,1.7017908096313477
30,BLPA,56.54202914237976
31,BEKM,61.09230303764343
32,Retrain,6.708877801895142
33,ERAEDGE,1.1552605628967285
34,BLPA,52.24604320526123
35,BEKM,59.44199228286743
36,Retrain,7.15637469291687
37,ERAEDGE,2.0497820377349854
38,BLPA,45.01744723320007
39,BEKM,61.22737169265747
40,Retrain,7.617619514465332
41,ERAEDGE,1.061941385269165
42,BLPA,48.68774104118347
43,BEKM,60.7727632522583
44,Retrain,7.2912938594818115
45,ERAEDGE,1.2552461624145508
46,BLPA,53.94538354873657
47,BEKM,55.173410415649414
48,Retrain,6.70860481262207
49,ERAEDGE,1.3685548305511475
50,BLPA,44.63609290122986
51,BEKM,59.25882840156555
52,Retrain,7.075201511383057
53,ERAEDGE,2.115466594696045
54,BLPA,54.26158928871155
55,BEKM,56.16837787628174
56,Retrain,7.268161058425903
57,ERAEDGE,1.3417253494262695
58,BLPA,49.83336353302002
59,BEKM,56.09545373916626
60,Retrain,7.042601823806763
61,ERAEDGE,1.9128186702728271
62,BLPA,47.63582181930542
63,BEKM,65.06937289237976
64,Retrain,7.2663702964782715
65,ERAEDGE,1.8572840690612793
66,BLPA,54.69509148597717
67,BEKM,60.0343074798584
68,Retrain,6.857330799102783
69,ERAEDGE,2.1085126399993896
70,BLPA,57.658533334732056
71,BEKM,47.46418833732605
72,Retrain,7.826426029205322
73,ERAEDGE,1.6978158950805664
74,BLPA,63.510666370391846
75,BEKM,44.35395336151123
76,Retrain,6.894744634628296
77,ERAEDGE,1.2005219459533691
78,BLPA,59.14431095123291
79,BEKM,52.12950277328491
80,Retrain,6.662848472595215
81,ERAEDGE,1.3039541244506836
82,BLPA,42.19322919845581
83,BEKM,50.87480926513672
84,Retrain,6.682845592498779
85,ERAEDGE,1.4459598064422607
86,BLPA,59.8434784412384
87,BEKM,59.86366677284241
88,Retrain,6.531331539154053
89,ERAEDGE,1.5318224430084229
90,BLPA,39.94360399246216
91,BEKM,66.37781429290771
92,Retrain,6.970684289932251
93,ERAEDGE,1.197054147720337
94,BLPA,49.92245697975159
95,BEKM,46.83293080329895
96,Retrain,6.8732123374938965
97,ERAEDGE,1.464491367340088
98,BLPA,57.53442406654358
99,BEKM,64.21897435188293
100,Retrain,6.830303907394409
101,ERAEDGE,0.9924149513244629
102,BLPA,45.66111898422241
103,BEKM,59.0264892578125
104,Retrain,7.194584608078003
105,ERAEDGE,1.3971283435821533
106,BLPA,55.73973989486694
107,BEKM,62.3108766078949
108,Retrain,5.958228588104248
109,ERAEDGE,1.560032606124878
110,BLPA,62.11664843559265
111,BEKM,45.77430319786072
112,Retrain,6.606559991836548
113,ERAEDGE,1.0968706607818604
114,BLPA,46.94097661972046
115,BEKM,61.78519129753113
116,Retrain,6.595233201980591
117,ERAEDGE,1.3576407432556152
118,BLPA,49.16820669174194
119,BEKM,56.454089403152466
120,Retrain,6.688308477401733
121,ERAEDGE,1.65816068649292
122,BLPA,53.175217151641846
123,BEKM,64.79672050476074
124,Retrain,6.60291600227356
125,ERAEDGE,1.2591564655303955
126,BLPA,50.694812297821045
127,BEKM,62.615559816360474
128,Retrain,6.8202064037323
129,ERAEDGE,1.5080616474151611
130,BLPA,52.288596391677856
131,BEKM,55.57820749282837
132,Retrain,6.537721633911133
133,ERAEDGE,1.525472640991211
134,BLPA,62.147308588027954
135,BEKM,65.74517583847046
136,Retrain,6.768603086471558
137,ERAEDGE,1.8601195812225342
138,BLPA,50.68764519691467
139,BEKM,61.39233446121216
140,Retrain,7.342715263366699
141,ERAEDGE,2.0701417922973633
142,BLPA,67.5471658706665
143,BEKM,71.05051279067993
144,Retrain,6.818305015563965
145,ERAEDGE,1.7219603061676025
146,BLPA,60.3928017616272
147,BEKM,63.28005003929138
148,Retrain,6.227880001068115
149,ERAEDGE,1.3208086490631104
150,BLPA,56.002487897872925
151,BEKM,57.48298978805542
152,Retrain,6.424237251281738
153,ERAEDGE,2.1814393997192383
154,BLPA,56.57451581954956
155,BEKM,63.916836977005005
156,Retrain,6.491487741470337
157,ERAEDGE,1.4809765815734863
158,BLPA,48.571250200271606
159,BEKM,70.6527144908905
160,Retrain,6.346224308013916
161,ERAEDGE,1.5690069198608398
162,BLPA,55.84149193763733
163,BEKM,75.16265654563904
164,Retrain,7.8879783153533936
165,ERAEDGE,1.6965665817260742
166,BLPA,59.833802223205566
167,BEKM,58.69855499267578
168,Retrain,6.596943378448486
169,ERAEDGE,2.569424867630005
170,BLPA,58.85365438461304
171,BEKM,57.8140983581543
172,Retrain,6.5205137729644775
173,ERAEDGE,1.198296070098877
174,BLPA,55.65901565551758
175,BEKM,63.38942790031433
176,Retrain,6.8502326011657715
177,ERAEDGE,1.2205908298492432
178,BLPA,59.85238194465637
179,BEKM,66.42943239212036
180,Retrain,6.595135688781738
181,ERAEDGE,1.46193265914917
182,BLPA,59.597352266311646
183,BEKM,50.66891431808472
184,Retrain,6.609131813049316
185,ERAEDGE,1.2960166931152344
186,BLPA,55.85666012763977
187,BEKM,70.18615531921387
188,Retrain,6.3502771854400635
189,ERAEDGE,1.060333013534546
190,BLPA,54.90881562232971
191,BEKM,65.84463119506836
192,Retrain,6.63530969619751
193,ERAEDGE,1.3239288330078125
194,BLPA,58.26845741271973
195,BEKM,58.69139075279236
196,Retrain,6.27637243270874
197,ERAEDGE,1.5265555381774902
198,BLPA,53.65959334373474
199,BEKM,57.4631781578064
200,Retrain,6.695618152618408
201,ERAEDGE,1.278123378753662
202,BLPA,51.49513912200928
203,BEKM,56.73452353477478
204,Retrain,6.313653945922852
205,ERAEDGE,1.7315943241119385
206,BLPA,55.17098951339722
207,BEKM,66.33576655387878
208,Retrain,6.372760772705078
209,ERAEDGE,1.1692802906036377
210,BLPA,47.30725693702698
211,BEKM,61.82125449180603
212,Retrain,6.530754089355469
213,ERAEDGE,1.6318321228027344
214,BLPA,66.37397360801697
215,BEKM,60.11542558670044
216,Retrain,6.524621486663818
217,ERAEDGE,1.6999421119689941
218,BLPA,49.43253231048584
219,BEKM,54.43174076080322
220,Retrain,6.710632801055908
221,ERAEDGE,1.6213293075561523
222,BLPA,50.69122099876404
223,BEKM,62.21640920639038
224,Retrain,6.946681261062622
225,ERAEDGE,1.4405090808868408
226,BLPA,57.388978719711304
227,BEKM,58.34990930557251
228,Retrain,7.213242530822754
229,ERAEDGE,1.3131473064422607
230,BLPA,54.2683367729187
231,BEKM,64.99029302597046
232,Retrain,6.312850475311279
233,ERAEDGE,1.2661008834838867
234,BLPA,62.68915104866028
235,BEKM,58.977416038513184
236,Retrain,7.0977842807769775
237,ERAEDGE,1.0673043727874756
238,BLPA,59.70309853553772
239,BEKM,60.51802062988281
240,Retrain,7.132922172546387
241,ERAEDGE,1.8027324676513672
242,BLPA,47.500983476638794
243,BEKM,60.89285635948181
244,Retrain,5.706928968429565
245,ERAEDGE,0.8874273300170898
246,BLPA,54.72431206703186
247,BEKM,64.87375950813293
248,Retrain,6.59785795211792
249,ERAEDGE,1.3336639404296875
250,BLPA,58.359524726867676
251,BEKM,49.81669545173645
252,Retrain,6.975435256958008
253,ERAEDGE,1.427396297454834
254,BLPA,50.51001739501953
255,BEKM,57.16554546356201
256,Retrain,6.615451812744141
257,ERAEDGE,1.2479279041290283
258,BLPA,56.84675359725952
259,BEKM,69.83996605873108
260,Retrain,6.520155429840088
261,ERAEDGE,1.7178800106048584
262,BLPA,59.68501949310303
263,BEKM,63.443244218826294
264,Retrain,6.9545981884002686
265,ERAEDGE,1.593740463256836
266,BLPA,55.31897950172424
267,BEKM,62.39073872566223
268,Retrain,6.352170467376709
269,ERAEDGE,1.3756868839263916
270,BLPA,58.34556818008423
271,BEKM,65.91432547569275
272,Retrain,6.120666027069092
273,ERAEDGE,1.1558160781860352
274,BLPA,55.111167907714844
275,BEKM,63.37240529060364
276,Retrain,6.767565965652466
277,ERAEDGE,1.3496606349945068
278,BLPA,51.33725023269653
279,BEKM,57.243499994277954
280,Retrain,6.271092891693115
281,ERAEDGE,1.2147066593170166
282,BLPA,61.4945809841156
283,BEKM,69.56705284118652
284,Retrain,6.346688747406006
285,ERAEDGE,1.4817473888397217
286,BLPA,66.10585522651672
287,BEKM,63.051072120666504
288,Retrain,6.637658596038818
289,ERAEDGE,1.3001585006713867
290,BLPA,56.039310932159424
291,BEKM,69.86619448661804
292,Retrain,6.770459890365601
293,ERAEDGE,2.0121028423309326
294,BLPA,69.75115537643433
295,BEKM,55.924776554107666
296,Retrain,6.108963966369629
297,ERAEDGE,1.1557714939117432
298,BLPA,59.279653787612915
299,BEKM,61.756991147994995
300,Retrain,6.906176567077637
301,ERAEDGE,2.0993638038635254
302,BLPA,65.81374669075012
303,BEKM,73.4636812210083
304,Retrain,6.822408199310303
305,ERAEDGE,1.5488579273223877
306,BLPA,56.44570326805115
307,BEKM,55.419543981552124
308,Retrain,6.03023362159729
309,ERAEDGE,1.5676615238189697
310,BLPA,52.30528426170349
311,BEKM,67.46018385887146
312,Retrain,6.9408440589904785
313,ERAEDGE,1.5745587348937988
314,BLPA,57.61884307861328
315,BEKM,58.62570929527283
316,Retrain,7.166520595550537
317,ERAEDGE,1.3780477046966553
318,BLPA,56.03933572769165
319,BEKM,56.28765368461609
320,Retrain,6.487977743148804
321,ERAEDGE,1.9565370082855225
322,BLPA,47.01961660385132
323,BEKM,53.02187180519104
324,Retrain,6.738728284835815
325,ERAEDGE,1.1596238613128662
326,BLPA,55.554622173309326
327,BEKM,59.93069529533386
328,Retrain,6.378726005554199
329,ERAEDGE,1.4146008491516113
330,BLPA,54.77592706680298
331,BEKM,65.443838596344
332,Retrain,6.8072943687438965
333,ERAEDGE,1.043421745300293
334,BLPA,53.95903038978577
335,BEKM,60.78964400291443
336,Retrain,6.131243705749512
337,ERAEDGE,1.2822563648223877
338,BLPA,54.92984986305237
339,BEKM,54.415069580078125
340,Retrain,6.20981240272522
341,ERAEDGE,1.7161304950714111
342,BLPA,58.1860408782959
343,BEKM,65.58336567878723
344,Retrain,6.253504276275635
345,ERAEDGE,1.3981595039367676
346,BLPA,63.45250415802002
347,BEKM,60.505876779556274
348,Retrain,6.6614062786102295
349,ERAEDGE,0.9649980068206787
350,BLPA,62.22536897659302
351,BEKM,58.4360134601593
352,Retrain,6.027259111404419
353,ERAEDGE,1.1566760540008545
354,BLPA,58.92098832130432
355,BEKM,51.170915842056274
356,Retrain,6.23367977142334
357,ERAEDGE,1.238523244857788
358,BLPA,69.84431028366089
359,BEKM,58.224435567855835
360,Retrain,6.175689458847046
361,ERAEDGE,0.9061784744262695
362,BLPA,56.24343681335449
363,BEKM,57.31519842147827
364,Retrain,6.197273254394531
365,ERAEDGE,1.2679519653320312
366,BLPA,59.62109661102295
367,BEKM,64.15581703186035
368,Retrain,6.950692176818848
369,ERAEDGE,1.9190146923065186
370,BLPA,65.16164183616638
371,BEKM,62.3322970867157
372,Retrain,6.55446720123291
373,ERAEDGE,1.4805223941802979
374,BLPA,53.606263160705566
375,BEKM,66.57606768608093
376,Retrain,6.423577785491943
377,ERAEDGE,1.6082701683044434
378,BLPA,65.32076048851013
379,BEKM,53.55943942070007
380,Retrain,6.700196266174316
381,ERAEDGE,1.70542311668396
382,BLPA,54.29865479469299
383,BEKM,61.10829210281372
384,Retrain,6.658762454986572
385,ERAEDGE,1.8145911693572998
386,BLPA,52.35022282600403
387,BEKM,57.97986626625061
388,Retrain,6.11018705368042
389,ERAEDGE,1.051870584487915
390,BLPA,59.09042692184448
391,BEKM,65.04664301872253
392,Retrain,6.465896368026733
393,ERAEDGE,2.2636773586273193
394,BLPA,57.88971471786499
395,BEKM,62.922767639160156
396,Retrain,6.548038482666016
397,ERAEDGE,1.400651454925537
398,BLPA,55.674270153045654
399,BEKM,62.27818059921265
