# edges,partition,running time,accuracy,f1,# shards,setting
0,blpa,650.9897869,0.810810811,0.721789975,20,BLPA
0,bekm,666.2452381,0.722222222,0.659711653,20,BEKM
100,blpa,36.83321738,0.795795796,0.700405425,3,BLPA
100,bekm,152.7850118,0.614114114,0.544113769,13,BEKM
0,blpa,628.0177178,0.8003003,0.716341285,20,BLPA
0,bekm,605.9245844,0.743243243,0.699967392,20,BEKM
100,blpa,36.86038733,0.786786787,0.704557688,3,BLPA
100,bekm,144.6090105,0.63963964,0.571559298,13,BEKM
0,blpa,624.6360235,0.815315315,0.720783172,20,BLPA
0,bekm,593.1089451,0.701201201,0.627998404,20,BEKM
100,blpa,48.97966695,0.803303303,0.710403018,4,BLPA
100,bekm,209.1977966,0.551051051,0.479190312,17,BEKM
0,blpa,633.3443136,0.809309309,0.719213481,20,BLPA
0,bekm,613.9269872,0.659159159,0.579581926,20,BEKM
100,blpa,37.17352295,0.794294294,0.702124518,3,BLPA
100,bekm,188.8300636,0.548048048,0.48167309,16,BEKM
0,blpa,613.6190791,0.804804805,0.715285477,20,BLPA
0,bekm,610.0472705,0.716216216,0.657554528,20,BEKM
100,blpa,24.42680383,0.798798799,0.706739061,2,BLPA
100,bekm,175.1664727,0.588588589,0.51726693,15,BEKM
0,blpa,604.0994217,0.813813814,0.73175096,20,BLPA
0,bekm,610.9015329,0.702702703,0.620618054,20,BEKM
100,blpa,36.60201669,0.807807808,0.738199444,3,BLPA
100,bekm,144.8825986,0.59009009,0.526842863,13,BEKM
0,blpa,637.763032,0.803303303,0.713940882,20,BLPA
0,bekm,657.6510551,0.74024024,0.658553522,20,BEKM
100,blpa,61.8616159,0.78978979,0.706781399,5,BLPA
100,bekm,155.2022038,0.62012012,0.541800246,13,BEKM
0,blpa,589.2409205,0.8003003,0.707665744,20,BLPA
0,bekm,606.513962,0.671171171,0.630175818,20,BEKM
100,blpa,61.82744765,0.785285285,0.699993952,5,BLPA
100,bekm,153.1162465,0.581081081,0.505012565,13,BEKM
0,blpa,636.96455,0.815315315,0.720660917,20,BLPA
0,bekm,535.1870384,0.641141141,0.569512869,20,BEKM
100,blpa,49.33364129,0.803303303,0.712664964,4,BLPA
100,bekm,169.0022941,0.596096096,0.525263329,14,BEKM
0,blpa,678.4776382,0.803303303,0.705406585,20,BLPA
0,bekm,540.5730522,0.719219219,0.657091675,20,BEKM
100,blpa,37.63759017,0.791291291,0.701764968,3,BLPA
100,bekm,141.3018112,0.612612613,0.538907734,12,BEKM
200,blpa,103.0261993,0.771771772,0.695921644,8,BLPA
200,bekm,205.4589908,0.521021021,0.462125753,18,BEKM
400,blpa,130.357106,0.746246246,0.683606801,10,BLPA
400,bekm,229.6826963,0.503003003,0.437557287,19,BEKM
800,blpa,156.0889208,0.750750751,0.6835447,12,BLPA
800,bekm,264.6452148,0.492492492,0.433028688,20,BEKM
1000,blpa,204.2978835,0.713213213,0.652416958,15,BLPA
1000,bekm,260.9087484,0.524024024,0.458074974,20,BEKM
200,blpa,87.75003505,0.777777778,0.692411913,7,BLPA
200,bekm,212.2478235,0.53003003,0.47525363,17,BEKM
400,blpa,149.9361455,0.756756757,0.687403786,12,BLPA
400,bekm,237.5434709,0.512012012,0.447273207,19,BEKM
800,blpa,200.732131,0.702702703,0.641028519,16,BLPA
800,bekm,240.5569186,0.487987988,0.418774371,20,BEKM
1000,blpa,212.6484892,0.671171171,0.609584276,17,BLPA
1000,bekm,240.3875337,0.478978979,0.419152968,20,BEKM
200,blpa,117.2254839,0.776276276,0.702475814,9,BLPA
200,bekm,230.5072594,0.51951952,0.454855388,18,BEKM
400,blpa,158.7204397,0.75975976,0.691526413,12,BLPA
400,bekm,258.5601952,0.456456456,0.392439929,20,BEKM
800,blpa,198.9107785,0.711711712,0.647941413,15,BLPA
800,bekm,266.9511018,0.501501502,0.431803606,20,BEKM
1000,blpa,208.3990462,0.708708709,0.645036627,16,BLPA
1000,bekm,260.8239496,0.463963964,0.405472449,20,BEKM
200,blpa,76.9344337,0.783783784,0.702785019,6,BLPA
200,bekm,254.1943581,0.501501502,0.436023711,20,BEKM
400,blpa,115.1659124,0.764264264,0.688109526,9,BLPA
400,bekm,242.8604364,0.493993994,0.430108781,20,BEKM
800,blpa,178.6175127,0.716216216,0.653365448,14,BLPA
800,bekm,251.6046996,0.472972973,0.420277544,20,BEKM
1000,blpa,204.2471988,0.678678679,0.623227747,16,BLPA
1000,bekm,253.6825037,0.487987988,0.413287472,20,BEKM
200,blpa,96.92452073,0.794294294,0.715802142,7,BLPA
200,bekm,207.7793872,0.551051051,0.487557458,17,BEKM
400,blpa,126.1520519,0.773273273,0.700316069,10,BLPA
400,bekm,241.4652305,0.490990991,0.429080368,19,BEKM
800,blpa,224.7240934,0.687687688,0.628438808,16,BLPA
800,bekm,272.7875586,0.471471471,0.405751695,20,BEKM
1000,blpa,253.4720721,0.665165165,0.606412618,18,BLPA
1000,bekm,269.1017704,0.445945946,0.385275777,20,BEKM
200,blpa,152.5523391,0.753753754,0.691887296,11,BLPA
200,bekm,227.6976814,0.56006006,0.489312611,17,BEKM
400,blpa,178.4838424,0.719219219,0.659043253,13,BLPA
400,bekm,263.7885032,0.507507508,0.440820333,20,BEKM
800,blpa,218.4542081,0.671171171,0.614281093,16,BLPA
800,bekm,265.6166241,0.506006006,0.442371129,20,BEKM
1000,blpa,247.5151076,0.660660661,0.595874891,18,BLPA
1000,bekm,267.7336576,0.475975976,0.405840354,20,BEKM
200,blpa,54.24936604,0.786786787,0.695889423,4,BLPA
200,bekm,249.6957664,0.531531532,0.47119563,19,BEKM
400,blpa,108.7937455,0.783783784,0.709081962,8,BLPA
400,bekm,261.7368524,0.477477477,0.42046466,20,BEKM
800,blpa,219.1846514,0.705705706,0.641951148,16,BLPA
800,bekm,262.7624052,0.471471471,0.406305867,20,BEKM
1000,blpa,246.0772007,0.660660661,0.603775893,18,BLPA
1000,bekm,262.5689979,0.478978979,0.416291104,20,BEKM
200,blpa,154.5835578,0.762762763,0.69455165,11,BLPA
200,bekm,223.6084201,0.566066066,0.503931109,16,BEKM
400,blpa,223.1235294,0.6996997,0.640349912,16,BLPA
400,bekm,264.1324511,0.512012012,0.450399612,19,BEKM
800,blpa,234.1895089,0.687687688,0.627132702,17,BLPA
800,bekm,268.2740908,0.483483483,0.411079078,20,BEKM
1000,blpa,250.9498508,0.65015015,0.594272342,18,BLPA
1000,bekm,278.158498,0.492492492,0.43524528,20,BEKM
200,blpa,139.5138979,0.750750751,0.685737847,10,BLPA
200,bekm,237.1316164,0.558558559,0.499449272,17,BEKM
400,blpa,168.7098911,0.741741742,0.675300551,12,BLPA
400,bekm,266.5547051,0.477477477,0.41044753,20,BEKM
800,blpa,233.7236302,0.675675676,0.616658559,17,BLPA
800,bekm,249.6556213,0.506006006,0.432783113,20,BEKM
1000,blpa,258.236644,0.645645646,0.589909475,19,BLPA
1000,bekm,277.9223402,0.5,0.437715135,20,BEKM
200,blpa,119.0294673,0.785285285,0.720603207,9,BLPA
200,bekm,207.3509758,0.534534535,0.468055741,17,BEKM
400,blpa,168.6755857,0.747747748,0.682207908,13,BLPA
400,bekm,230.5006526,0.5,0.435634129,19,BEKM
800,blpa,230.7703385,0.653153153,0.592694115,18,BLPA
800,bekm,248.1660237,0.468468468,0.408982986,20,BEKM
1000,blpa,228.0869787,0.656156156,0.592362152,18,BLPA
1000,bekm,241.8837674,0.475975976,0.405386399,20,BEKM