,# Layer,Setting,Accuracy
0,1,RI-original,0.8247232472324724
1,1,RI-retrain,0.8339483394833949
2,1,RI-ours,0.8247232472324724
3,1,NF-original,0.8413284132841329
4,1,NF-retrain,0.8339483394833949
5,1,NF-ours,0.8357933579335793
6,2,RI-original,0.8542435424354243
7,2,RI-retrain,0.8228782287822878
8,2,RI-ours,0.8357933579335793
9,2,NF-original,0.8542435424354243
10,2,NF-retrain,0.8468634686346863
11,2,NF-ours,0.8523985239852399
12,3,RI-original,0.7011070110701108
13,3,RI-retrain,0.7195571955719557
14,3,RI-ours,0.7011070110701108
15,3,NF-original,0.8394833948339483
16,3,NF-retrain,0.8376383763837638
17,3,NF-ours,0.8321033210332104
18,4,RI-original,0.8302583025830258
19,4,RI-retrain,0.8191881918819188
20,4,RI-ours,0.6900369003690037
21,4,NF-original,0.8321033210332104
22,4,NF-retrain,0.7527675276752768
23,4,NF-ours,0.8044280442804428
24,5,RI-original,0.8007380073800738
25,5,RI-retrain,0.7915129151291513
26,5,RI-ours,0.7324723247232472
27,5,NF-original,0.7712177121771218
28,5,NF-retrain,0.7749077490774908
29,5,NF-ours,0.7638376383763837
30,1,RI-original,0.8413284132841329
31,1,RI-retrain,0.8118081180811808
32,1,RI-ours,0.8450184501845018
33,1,NF-original,0.8487084870848709
34,1,NF-retrain,0.8136531365313653
35,1,NF-ours,0.8413284132841329
36,2,RI-original,0.8450184501845018
37,2,RI-retrain,0.8099630996309963
38,2,RI-ours,0.8302583025830258
39,2,NF-original,0.8560885608856088
40,2,NF-retrain,0.8099630996309963
41,2,NF-ours,0.8505535055350554
42,3,RI-original,0.8431734317343174
43,3,RI-retrain,0.7988929889298892
44,3,RI-ours,0.8265682656826568
45,3,NF-original,0.7047970479704797
46,3,NF-retrain,0.7675276752767528
47,3,NF-ours,0.6937269372693727
48,4,RI-original,0.7952029520295203
49,4,RI-retrain,0.7749077490774908
50,4,RI-ours,0.7878228782287823
51,4,NF-original,0.7822878228782287
52,4,NF-retrain,0.7970479704797048
53,4,NF-ours,0.7564575645756457
54,5,RI-original,0.8044280442804428
55,5,RI-retrain,0.8062730627306273
56,5,RI-ours,0.6678966789667896
57,5,NF-original,0.8118081180811808
58,5,NF-retrain,0.7398523985239852
59,5,NF-ours,0.6881918819188192
60,1,RI-original,0.8357933579335793
61,1,RI-retrain,0.8210332103321033
62,1,RI-ours,0.8413284132841329
63,1,NF-original,0.8357933579335793
64,1,NF-retrain,0.8191881918819188
65,1,NF-ours,0.8191881918819188
66,2,RI-original,0.8265682656826568
67,2,RI-retrain,0.8321033210332104
68,2,RI-ours,0.8357933579335793
69,2,NF-original,0.8265682656826568
70,2,NF-retrain,0.8173431734317343
71,2,NF-ours,0.8265682656826568
72,3,RI-original,0.8154981549815498
73,3,RI-retrain,0.7841328413284133
74,3,RI-ours,0.7822878228782287
75,3,NF-original,0.8321033210332104
76,3,NF-retrain,0.7933579335793358
77,3,NF-ours,0.8413284132841329
78,4,RI-original,0.8321033210332104
79,4,RI-retrain,0.7822878228782287
80,4,RI-ours,0.8247232472324724
81,4,NF-original,0.8394833948339483
82,4,NF-retrain,0.8191881918819188
83,4,NF-ours,0.8025830258302583
84,5,RI-original,0.7619926199261993
85,5,RI-retrain,0.7564575645756457
86,5,RI-ours,0.6734317343173432
87,5,NF-original,0.8007380073800738
88,5,NF-retrain,0.8265682656826568
89,5,NF-ours,0.7896678966789668
90,1,RI-original,0.8357933579335793
91,1,RI-retrain,0.8247232472324724
92,1,RI-ours,0.8265682656826568
93,1,NF-original,0.8357933579335793
94,1,NF-retrain,0.8025830258302583
95,1,NF-ours,0.8376383763837638
96,2,RI-original,0.8247232472324724
97,2,RI-retrain,0.8247232472324724
98,2,RI-ours,0.7988929889298892
99,2,NF-original,0.8357933579335793
100,2,NF-retrain,0.8118081180811808
101,2,NF-ours,0.8062730627306273
102,3,RI-original,0.8413284132841329
103,3,RI-retrain,0.8099630996309963
104,3,RI-ours,0.8284132841328413
105,3,NF-original,0.8505535055350554
106,3,NF-retrain,0.8302583025830258
107,3,NF-ours,0.8376383763837638
108,4,RI-original,0.7841328413284133
109,4,RI-retrain,0.8321033210332104
110,4,RI-ours,0.7693726937269373
111,4,NF-original,0.8062730627306273
112,4,NF-retrain,0.7988929889298892
113,4,NF-ours,0.6918819188191881
114,5,RI-original,0.8431734317343174
115,5,RI-retrain,0.7472324723247232
116,5,RI-ours,0.7730627306273062
117,5,NF-original,0.7841328413284133
118,5,NF-retrain,0.8044280442804428
119,5,NF-ours,0.7564575645756457
120,1,RI-original,0.8321033210332104
121,1,RI-retrain,0.8302583025830258
122,1,RI-ours,0.8154981549815498
123,1,NF-original,0.8357933579335793
124,1,NF-retrain,0.8321033210332104
125,1,NF-ours,0.8376383763837638
126,2,RI-original,0.8431734317343174
127,2,RI-retrain,0.8173431734317343
128,2,RI-ours,0.8302583025830258
129,2,NF-original,0.8376383763837638
130,2,NF-retrain,0.8154981549815498
131,2,NF-ours,0.8321033210332104
132,3,RI-original,0.8062730627306273
133,3,RI-retrain,0.8007380073800738
134,3,RI-ours,0.7730627306273062
135,3,NF-original,0.7970479704797048
136,3,NF-retrain,0.8136531365313653
137,3,NF-ours,0.7804428044280443
138,4,RI-original,0.8081180811808119
139,4,RI-retrain,0.8007380073800738
140,4,RI-ours,0.8081180811808119
141,4,NF-original,0.8302583025830258
142,4,NF-retrain,0.7970479704797048
143,4,NF-ours,0.7896678966789668
144,5,RI-original,0.8265682656826568
145,5,RI-retrain,0.7970479704797048
146,5,RI-ours,0.8007380073800738
147,5,NF-original,0.7638376383763837
148,5,NF-retrain,0.8173431734317343
149,5,NF-ours,0.6254612546125461
150,1,RI-original,0.8339483394833949
151,1,RI-retrain,0.8173431734317343
152,1,RI-ours,0.7896678966789668
153,1,NF-original,0.8321033210332104
154,1,NF-retrain,0.8173431734317343
155,1,NF-ours,0.8284132841328413
156,2,RI-original,0.8468634686346863
157,2,RI-retrain,0.8228782287822878
158,2,RI-ours,0.8413284132841329
159,2,NF-original,0.8487084870848709
160,2,NF-retrain,0.8339483394833949
161,2,NF-ours,0.8487084870848709
162,3,RI-original,0.8284132841328413
163,3,RI-retrain,0.8431734317343174
164,3,RI-ours,0.8265682656826568
165,3,NF-original,0.8210332103321033
166,3,NF-retrain,0.8210332103321033
167,3,NF-ours,0.8210332103321033
168,4,RI-original,0.8487084870848709
169,4,RI-retrain,0.7952029520295203
170,4,RI-ours,0.8339483394833949
171,4,NF-original,0.7952029520295203
172,4,NF-retrain,0.8247232472324724
173,4,NF-ours,0.7490774907749077
174,5,RI-original,0.7435424354243543
175,5,RI-retrain,0.7767527675276753
176,5,RI-ours,0.7306273062730627
177,5,NF-original,0.7509225092250923
178,5,NF-retrain,0.8210332103321033
179,5,NF-ours,0.6900369003690037
180,1,RI-original,0.8450184501845018
181,1,RI-retrain,0.8284132841328413
182,1,RI-ours,0.8523985239852399
183,1,NF-original,0.8523985239852399
184,1,NF-retrain,0.8265682656826568
185,1,NF-ours,0.8450184501845018
186,2,RI-original,0.7988929889298892
187,2,RI-retrain,0.8173431734317343
188,2,RI-ours,0.7527675276752768
189,2,NF-original,0.8523985239852399
190,2,NF-retrain,0.8357933579335793
191,2,NF-ours,0.8523985239852399
192,3,RI-original,0.8284132841328413
193,3,RI-retrain,0.8284132841328413
194,3,RI-ours,0.8099630996309963
195,3,NF-original,0.8431734317343174
196,3,NF-retrain,0.8339483394833949
197,3,NF-ours,0.8284132841328413
198,4,RI-original,0.8339483394833949
199,4,RI-retrain,0.8136531365313653
200,4,RI-ours,0.8265682656826568
201,4,NF-original,0.8321033210332104
202,4,NF-retrain,0.6273062730627307
203,4,NF-ours,0.8210332103321033
204,5,RI-original,0.8173431734317343
205,5,RI-retrain,0.7952029520295203
206,5,RI-ours,0.7269372693726938
207,5,NF-original,0.8247232472324724
208,5,NF-retrain,0.7878228782287823
209,5,NF-ours,0.8210332103321033
210,1,RI-original,0.8321033210332104
211,1,RI-retrain,0.8265682656826568
212,1,RI-ours,0.8265682656826568
213,1,NF-original,0.8487084870848709
214,1,NF-retrain,0.8136531365313653
215,1,NF-ours,0.8228782287822878
216,2,RI-original,0.8450184501845018
217,2,RI-retrain,0.8099630996309963
218,2,RI-ours,0.8284132841328413
219,2,NF-original,0.8339483394833949
220,2,NF-retrain,0.8154981549815498
221,2,NF-ours,0.8228782287822878
222,3,RI-original,0.8025830258302583
223,3,RI-retrain,0.6309963099630996
224,3,RI-ours,0.7878228782287823
225,3,NF-original,0.8413284132841329
226,3,NF-retrain,0.7601476014760148
227,3,NF-ours,0.8357933579335793
228,4,RI-original,0.7952029520295203
229,4,RI-retrain,0.7970479704797048
230,4,RI-ours,0.7638376383763837
231,4,NF-original,0.8265682656826568
232,4,NF-retrain,0.7140221402214022
233,4,NF-ours,0.8154981549815498
234,5,RI-original,0.7933579335793358
235,5,RI-retrain,0.7509225092250923
236,5,RI-ours,0.7712177121771218
237,5,NF-original,0.8321033210332104
238,5,NF-retrain,0.7712177121771218
239,5,NF-ours,0.8044280442804428
240,1,RI-original,0.8505535055350554
241,1,RI-retrain,0.8136531365313653
242,1,RI-ours,0.8376383763837638
243,1,NF-original,0.8247232472324724
244,1,NF-retrain,0.8228782287822878
245,1,NF-ours,0.7878228782287823
246,2,RI-original,0.8505535055350554
247,2,RI-retrain,0.8173431734317343
248,2,RI-ours,0.8339483394833949
249,2,NF-original,0.8542435424354243
250,2,NF-retrain,0.8044280442804428
251,2,NF-ours,0.8394833948339483
252,3,RI-original,0.8357933579335793
253,3,RI-retrain,0.8136531365313653
254,3,RI-ours,0.8228782287822878
255,3,NF-original,0.7915129151291513
256,3,NF-retrain,0.8154981549815498
257,3,NF-ours,0.6937269372693727
258,4,RI-original,0.7583025830258303
259,4,RI-retrain,0.8173431734317343
260,4,RI-ours,0.7416974169741697
261,4,NF-original,0.8044280442804428
262,4,NF-retrain,0.8136531365313653
263,4,NF-ours,0.7656826568265682
264,5,RI-original,0.8173431734317343
265,5,RI-retrain,0.8099630996309963
266,5,RI-ours,0.6697416974169742
267,5,NF-original,0.8154981549815498
268,5,NF-retrain,0.8025830258302583
269,5,NF-ours,0.7693726937269373
270,1,RI-original,0.8394833948339483
271,1,RI-retrain,0.8191881918819188
272,1,RI-ours,0.8394833948339483
273,1,NF-original,0.8210332103321033
274,1,NF-retrain,0.8173431734317343
275,1,NF-ours,0.7841328413284133
276,2,RI-original,0.8450184501845018
277,2,RI-retrain,0.8191881918819188
278,2,RI-ours,0.8450184501845018
279,2,NF-original,0.8376383763837638
280,2,NF-retrain,0.8136531365313653
281,2,NF-ours,0.8431734317343174
282,3,RI-original,0.8560885608856088
283,3,RI-retrain,0.8044280442804428
284,3,RI-ours,0.8523985239852399
285,3,NF-original,0.8007380073800738
286,3,NF-retrain,0.8357933579335793
287,3,NF-ours,0.8025830258302583
288,4,RI-original,0.8321033210332104
289,4,RI-retrain,0.7693726937269373
290,4,RI-ours,0.8044280442804428
291,4,NF-original,0.7416974169741697
292,4,NF-retrain,0.8044280442804428
293,4,NF-ours,0.7103321033210332
294,5,RI-original,0.8044280442804428
295,5,RI-retrain,0.8265682656826568
296,5,RI-ours,0.7693726937269373
297,5,NF-original,0.8099630996309963
298,5,NF-retrain,0.7878228782287823
299,5,NF-ours,0.7675276752767528
