,# edges,setting,accuracy,running time
0,100,random-R,0.8265682656826568,2.192272663116455
1,100,random-U,0.8302583025830258,3.5465810298919678
2,200,random-R,0.8357933579335793,2.0948822498321533
3,200,random-U,0.8321033210332104,3.564741849899292
4,400,random-R,0.8394833948339483,2.033531427383423
5,400,random-U,0.8321033210332104,3.0038793087005615
6,800,random-R,0.8173431734317343,1.9466073513031006
7,800,random-U,0.8210332103321033,3.517873525619507
8,1000,random-R,0.8118081180811808,1.9384582042694092
9,1000,random-U,0.8099630996309963,3.512878894805908
10,100,max-degree-R,0.8394833948339483,2.0784242153167725
11,100,max-degree-U,0.8265682656826568,4.435834646224976
12,200,max-degree-R,0.8394833948339483,1.9928724765777588
13,200,max-degree-U,0.8265682656826568,3.303788661956787
14,400,max-degree-R,0.8210332103321033,2.106625556945801
15,400,max-degree-U,0.8265682656826568,3.2097866535186768
16,800,max-degree-R,0.8321033210332104,2.093229293823242
17,800,max-degree-U,0.8191881918819188,2.942821741104126
18,1000,max-degree-R,0.8357933579335793,1.9123570919036865
19,1000,max-degree-U,0.8228782287822878,2.9548094272613525
20,100,min-degree-R,0.8376383763837638,1.9622845649719238
21,100,min-degree-U,0.8339483394833949,3.297485589981079
22,200,min-degree-R,0.8284132841328413,2.0483546257019043
23,200,min-degree-U,0.8376383763837638,4.4286885261535645
24,400,min-degree-R,0.8081180811808119,2.0369443893432617
25,400,min-degree-U,0.8357933579335793,3.614926815032959
26,800,min-degree-R,0.7638376383763837,2.1173222064971924
27,800,min-degree-U,0.8321033210332104,3.533597230911255
28,1000,min-degree-R,0.6752767527675276,1.9490406513214111
29,1000,min-degree-U,0.8413284132841329,3.5652058124542236
30,100,saliency-R,0.8376383763837638,2.1392765045166016
31,100,saliency-U,0.8339483394833949,3.415343999862671
32,200,saliency-R,0.8413284132841329,2.055894374847412
33,200,saliency-U,0.8321033210332104,2.858490467071533
34,400,saliency-R,0.8394833948339483,1.992647409439087
35,400,saliency-U,0.8284132841328413,2.314080238342285
36,800,saliency-R,0.8394833948339483,2.152022123336792
37,800,saliency-U,0.8265682656826568,3.2083027362823486
38,1000,saliency-R,0.8413284132841329,1.862029790878296
39,1000,saliency-U,0.8265682656826568,2.890357494354248
40,100,random-R,0.8376383763837638,2.4112155437469482
41,100,random-U,0.8321033210332104,4.097536325454712
42,200,random-R,0.8302583025830258,2.208038330078125
43,200,random-U,0.8302583025830258,2.641099214553833
44,400,random-R,0.8173431734317343,2.0228941440582275
45,400,random-U,0.8247232472324724,3.249556064605713
46,800,random-R,0.8136531365313653,2.055337905883789
47,800,random-U,0.8191881918819188,2.2725558280944824
48,1000,random-R,0.7952029520295203,1.8593990802764893
49,1000,random-U,0.8228782287822878,3.162566661834717
50,100,max-degree-R,0.8431734317343174,2.134007215499878
51,100,max-degree-U,0.8265682656826568,3.462632417678833
52,200,max-degree-R,0.8468634686346863,2.0297231674194336
53,200,max-degree-U,0.8265682656826568,3.1166670322418213
54,400,max-degree-R,0.8394833948339483,2.0217573642730713
55,400,max-degree-U,0.8265682656826568,2.8677256107330322
56,800,max-degree-R,0.8339483394833949,2.303494691848755
57,800,max-degree-U,0.8191881918819188,4.1812779903411865
58,1000,max-degree-R,0.8394833948339483,1.9518938064575195
59,1000,max-degree-U,0.8228782287822878,3.972588539123535
60,100,min-degree-R,0.8376383763837638,2.001735210418701
61,100,min-degree-U,0.8339483394833949,3.51637601852417
62,200,min-degree-R,0.8265682656826568,2.1444458961486816
63,200,min-degree-U,0.8376383763837638,3.190114974975586
64,400,min-degree-R,0.8062730627306273,2.1006414890289307
65,400,min-degree-U,0.8357933579335793,2.611726999282837
66,800,min-degree-R,0.7693726937269373,1.975048303604126
67,800,min-degree-U,0.8321033210332104,4.132169008255005
68,1000,min-degree-R,0.7490774907749077,1.8511943817138672
69,1000,min-degree-U,0.8413284132841329,4.0863683223724365
70,100,saliency-R,0.8505535055350554,2.221956968307495
71,100,saliency-U,0.8339483394833949,4.1846394538879395
72,200,saliency-R,0.8431734317343174,2.0467581748962402
73,200,saliency-U,0.8321033210332104,2.808232545852661
74,400,saliency-R,0.8450184501845018,1.846825122833252
75,400,saliency-U,0.8284132841328413,3.3419790267944336
76,800,saliency-R,0.8321033210332104,1.9835009574890137
77,800,saliency-U,0.8265682656826568,2.2723801136016846
78,1000,saliency-R,0.8431734317343174,1.9924170970916748
79,1000,saliency-U,0.8247232472324724,5.212135553359985
80,100,random-R,0.8431734317343174,2.2161223888397217
81,100,random-U,0.8321033210332104,3.1624374389648438
82,200,random-R,0.8431734317343174,1.9797420501708984
83,200,random-U,0.8321033210332104,2.9470701217651367
84,400,random-R,0.8081180811808119,1.8918817043304443
85,400,random-U,0.8302583025830258,3.6635518074035645
86,800,random-R,0.8339483394833949,1.8761026859283447
87,800,random-U,0.8247232472324724,2.458449125289917
88,1000,random-R,0.7952029520295203,1.8632702827453613
89,1000,random-U,0.8265682656826568,2.5278990268707275
90,100,max-degree-R,0.8376383763837638,2.103947162628174
91,100,max-degree-U,0.8265682656826568,4.436827182769775
92,200,max-degree-R,0.8394833948339483,2.069490909576416
93,200,max-degree-U,0.8265682656826568,2.957629442214966
94,400,max-degree-R,0.8357933579335793,2.138063430786133
95,400,max-degree-U,0.8265682656826568,2.49638295173645
96,800,max-degree-R,0.8321033210332104,2.1245155334472656
97,800,max-degree-U,0.8191881918819188,2.5084643363952637
98,1000,max-degree-R,0.8302583025830258,2.059466600418091
99,1000,max-degree-U,0.8228782287822878,2.7986838817596436
100,100,min-degree-R,0.8007380073800738,2.2462971210479736
101,100,min-degree-U,0.8339483394833949,2.8294975757598877
102,200,min-degree-R,0.7896678966789668,2.0672855377197266
103,200,min-degree-U,0.8376383763837638,3.7292001247406006
104,400,min-degree-R,0.8099630996309963,2.609555244445801
105,400,min-degree-U,0.8357933579335793,2.4571657180786133
106,800,min-degree-R,0.7619926199261993,1.9033300876617432
107,800,min-degree-U,0.8321033210332104,3.322596311569214
108,1000,min-degree-R,0.7490774907749077,1.8776204586029053
109,1000,min-degree-U,0.8413284132841329,4.065441370010376
110,100,saliency-R,0.8431734317343174,2.063826322555542
111,100,saliency-U,0.8339483394833949,2.8182618618011475
112,200,saliency-R,0.8468634686346863,2.155195713043213
113,200,saliency-U,0.8321033210332104,2.9168810844421387
114,400,saliency-R,0.8468634686346863,1.9337036609649658
115,400,saliency-U,0.8284132841328413,2.9021079540252686
116,800,saliency-R,0.8284132841328413,2.0598011016845703
117,800,saliency-U,0.8265682656826568,3.502379894256592
118,1000,saliency-R,0.8394833948339483,2.005704164505005
119,1000,saliency-U,0.8247232472324724,3.2828524112701416
120,100,random-R,0.8450184501845018,2.008539915084839
121,100,random-U,0.8284132841328413,3.438148260116577
122,200,random-R,0.8321033210332104,2.135334014892578
123,200,random-U,0.8228782287822878,3.290956735610962
124,400,random-R,0.8413284132841329,2.10400652885437
125,400,random-U,0.8357933579335793,4.333177089691162
126,800,random-R,0.8154981549815498,2.068181276321411
127,800,random-U,0.8136531365313653,3.3396782875061035
128,1000,random-R,0.8062730627306273,2.100949287414551
129,1000,random-U,0.8191881918819188,2.4851763248443604
130,100,max-degree-R,0.8357933579335793,2.364043712615967
131,100,max-degree-U,0.8265682656826568,3.9334657192230225
132,200,max-degree-R,0.8413284132841329,2.1259138584136963
133,200,max-degree-U,0.8265682656826568,2.7022318840026855
134,400,max-degree-R,0.8376383763837638,2.114673614501953
135,400,max-degree-U,0.8265682656826568,2.7352025508880615
136,800,max-degree-R,0.8339483394833949,1.9664931297302246
137,800,max-degree-U,0.8191881918819188,3.5872318744659424
138,1000,max-degree-R,0.8394833948339483,2.0645899772644043
139,1000,max-degree-U,0.8228782287822878,3.7310476303100586
140,100,min-degree-R,0.8376383763837638,2.1960740089416504
141,100,min-degree-U,0.8339483394833949,3.347578525543213
142,200,min-degree-R,0.7878228782287823,2.1558852195739746
143,200,min-degree-U,0.8376383763837638,3.7886648178100586
144,400,min-degree-R,0.8099630996309963,2.0573017597198486
145,400,min-degree-U,0.8357933579335793,3.558785915374756
146,800,min-degree-R,0.7675276752767528,2.0151727199554443
147,800,min-degree-U,0.8321033210332104,3.2242627143859863
148,1000,min-degree-R,0.7509225092250923,1.938511610031128
149,1000,min-degree-U,0.8413284132841329,4.319405555725098
150,100,saliency-R,0.8468634686346863,1.94752836227417
151,100,saliency-U,0.8339483394833949,2.442277193069458
152,200,saliency-R,0.8394833948339483,1.9749290943145752
153,200,saliency-U,0.8321033210332104,3.2957985401153564
154,400,saliency-R,0.8413284132841329,2.0168845653533936
155,400,saliency-U,0.8284132841328413,2.9605441093444824
156,800,saliency-R,0.8394833948339483,1.919813632965088
157,800,saliency-U,0.8265682656826568,4.668868064880371
158,1000,saliency-R,0.8394833948339483,1.9192168712615967
159,1000,saliency-U,0.8247232472324724,3.2470288276672363
160,100,random-R,0.8339483394833949,2.4724719524383545
161,100,random-U,0.8302583025830258,3.40787935256958
162,200,random-R,0.8394833948339483,1.9762163162231445
163,200,random-U,0.8228782287822878,3.238804578781128
164,400,random-R,0.8228782287822878,1.9490289688110352
165,400,random-U,0.8247232472324724,3.524934768676758
166,800,random-R,0.8154981549815498,1.885166883468628
167,800,random-U,0.8210332103321033,2.991549491882324
168,1000,random-R,0.8136531365313653,2.00467586517334
169,1000,random-U,0.8247232472324724,3.2096455097198486
170,100,max-degree-R,0.8357933579335793,2.380307912826538
171,100,max-degree-U,0.8265682656826568,3.383392095565796
172,200,max-degree-R,0.8431734317343174,2.2647833824157715
173,200,max-degree-U,0.8265682656826568,3.3390347957611084
174,400,max-degree-R,0.8247232472324724,2.3488800525665283
175,400,max-degree-U,0.8265682656826568,3.5301308631896973
176,800,max-degree-R,0.8228782287822878,2.561018228530884
177,800,max-degree-U,0.8191881918819188,3.30660343170166
178,1000,max-degree-R,0.8339483394833949,2.352165460586548
179,1000,max-degree-U,0.8228782287822878,2.6472673416137695
180,100,min-degree-R,0.8062730627306273,2.4094772338867188
181,100,min-degree-U,0.8339483394833949,2.8042871952056885
182,200,min-degree-R,0.8321033210332104,2.369075059890747
183,200,min-degree-U,0.8376383763837638,4.632643461227417
184,400,min-degree-R,0.8062730627306273,2.4410548210144043
185,400,min-degree-U,0.8357933579335793,3.4161510467529297
186,800,min-degree-R,0.7693726937269373,2.0397002696990967
187,800,min-degree-U,0.8321033210332104,3.150590181350708
188,1000,min-degree-R,0.7546125461254612,1.8691349029541016
189,1000,min-degree-U,0.8413284132841329,2.963930606842041
190,100,saliency-R,0.8505535055350554,2.1122946739196777
191,100,saliency-U,0.8339483394833949,2.79123854637146
192,200,saliency-R,0.8450184501845018,2.1612184047698975
193,200,saliency-U,0.8321033210332104,3.4910407066345215
194,400,saliency-R,0.8376383763837638,2.1628472805023193
195,400,saliency-U,0.8284132841328413,2.6147310733795166
196,800,saliency-R,0.8450184501845018,2.101691961288452
197,800,saliency-U,0.8265682656826568,3.4484214782714844
198,1000,saliency-R,0.8394833948339483,2.1922104358673096
199,1000,saliency-U,0.8247232472324724,3.114379405975342
200,100,random-R,0.8321033210332104,2.1356987953186035
201,100,random-U,0.8321033210332104,3.0172483921051025
202,200,random-R,0.8431734317343174,2.04250431060791
203,200,random-U,0.8247232472324724,3.338869571685791
204,400,random-R,0.8394833948339483,1.9883408546447754
205,400,random-U,0.8210332103321033,3.0363450050354004
206,800,random-R,0.8173431734317343,2.2387619018554688
207,800,random-U,0.8228782287822878,2.5877978801727295
208,1000,random-R,0.7988929889298892,1.8705077171325684
209,1000,random-U,0.8210332103321033,2.3823118209838867
210,100,max-degree-R,0.8376383763837638,2.2155873775482178
211,100,max-degree-U,0.8265682656826568,3.553645133972168
212,200,max-degree-R,0.8339483394833949,2.0373988151550293
213,200,max-degree-U,0.8265682656826568,3.3465476036071777
214,400,max-degree-R,0.8339483394833949,2.068470001220703
215,400,max-degree-U,0.8265682656826568,3.8025407791137695
216,800,max-degree-R,0.8302583025830258,2.0843417644500732
217,800,max-degree-U,0.8191881918819188,3.264622926712036
218,1000,max-degree-R,0.8173431734317343,1.9229726791381836
219,1000,max-degree-U,0.8228782287822878,2.8791072368621826
220,100,min-degree-R,0.8302583025830258,2.0006895065307617
221,100,min-degree-U,0.8339483394833949,3.7072010040283203
222,200,min-degree-R,0.8339483394833949,2.072389841079712
223,200,min-degree-U,0.8376383763837638,3.7022087574005127
224,400,min-degree-R,0.7638376383763837,1.9716849327087402
225,400,min-degree-U,0.8357933579335793,3.7364866733551025
226,800,min-degree-R,0.7066420664206642,2.41969895362854
227,800,min-degree-U,0.8321033210332104,3.643425703048706
228,1000,min-degree-R,0.7583025830258303,2.0370357036590576
229,1000,min-degree-U,0.8413284132841329,2.946359395980835
230,100,saliency-R,0.8413284132841329,2.0291953086853027
231,100,saliency-U,0.8339483394833949,3.6012439727783203
232,200,saliency-R,0.8431734317343174,2.416778087615967
233,200,saliency-U,0.8321033210332104,4.796661138534546
234,400,saliency-R,0.8450184501845018,1.931255578994751
235,400,saliency-U,0.8284132841328413,3.2401793003082275
236,800,saliency-R,0.8468634686346863,2.115126132965088
237,800,saliency-U,0.8265682656826568,2.9079859256744385
238,1000,saliency-R,0.8357933579335793,1.995849609375
239,1000,saliency-U,0.8247232472324724,2.922668218612671
240,100,random-R,0.8376383763837638,2.109663963317871
241,100,random-U,0.8284132841328413,2.111745834350586
242,200,random-R,0.8339483394833949,1.9170911312103271
243,200,random-U,0.8210332103321033,2.963918924331665
244,400,random-R,0.8284132841328413,2.0846307277679443
245,400,random-U,0.8284132841328413,3.338162899017334
246,800,random-R,0.8321033210332104,2.000535726547241
247,800,random-U,0.8210332103321033,2.945056915283203
248,1000,random-R,0.8081180811808119,1.998304843902588
249,1000,random-U,0.8210332103321033,4.0606091022491455
250,100,max-degree-R,0.8394833948339483,2.1957154273986816
251,100,max-degree-U,0.8265682656826568,4.309065580368042
252,200,max-degree-R,0.8357933579335793,2.083092451095581
253,200,max-degree-U,0.8265682656826568,2.9564316272735596
254,400,max-degree-R,0.8321033210332104,1.8931629657745361
255,400,max-degree-U,0.8265682656826568,3.3806636333465576
256,800,max-degree-R,0.8394833948339483,2.3134329319000244
257,800,max-degree-U,0.8191881918819188,2.214268445968628
258,1000,max-degree-R,0.8321033210332104,2.05653715133667
259,1000,max-degree-U,0.8228782287822878,3.3487911224365234
260,100,min-degree-R,0.8339483394833949,2.000260829925537
261,100,min-degree-U,0.8339483394833949,3.3901824951171875
262,200,min-degree-R,0.8376383763837638,2.1575443744659424
263,200,min-degree-U,0.8376383763837638,3.4037303924560547
264,400,min-degree-R,0.8062730627306273,2.2021193504333496
265,400,min-degree-U,0.8357933579335793,3.5032730102539062
266,800,min-degree-R,0.7029520295202952,2.040776491165161
267,800,min-degree-U,0.8321033210332104,3.9860918521881104
268,1000,min-degree-R,0.7564575645756457,2.0162158012390137
269,1000,min-degree-U,0.8413284132841329,3.324420213699341
270,100,saliency-R,0.8357933579335793,2.043029308319092
271,100,saliency-U,0.8339483394833949,3.8222498893737793
272,200,saliency-R,0.8413284132841329,2.1034770011901855
273,200,saliency-U,0.8321033210332104,3.509854316711426
274,400,saliency-R,0.8487084870848709,1.9247586727142334
275,400,saliency-U,0.8284132841328413,3.305365800857544
276,800,saliency-R,0.8413284132841329,2.077481746673584
277,800,saliency-U,0.8265682656826568,2.7595913410186768
278,1000,saliency-R,0.8450184501845018,1.8980400562286377
279,1000,saliency-U,0.8247232472324724,2.623924493789673
280,100,random-R,0.8431734317343174,2.0224266052246094
281,100,random-U,0.8321033210332104,3.311283826828003
282,200,random-R,0.8468634686346863,2.1319074630737305
283,200,random-U,0.8357933579335793,2.9269917011260986
284,400,random-R,0.8357933579335793,2.165233850479126
285,400,random-U,0.8413284132841329,2.84078311920166
286,800,random-R,0.8247232472324724,1.8821027278900146
287,800,random-U,0.8339483394833949,3.6482465267181396
288,1000,random-R,0.8210332103321033,2.030674934387207
289,1000,random-U,0.8265682656826568,3.86021089553833
290,100,max-degree-R,0.8413284132841329,2.2204971313476562
291,100,max-degree-U,0.8265682656826568,3.6329946517944336
292,200,max-degree-R,0.8413284132841329,2.201310396194458
293,200,max-degree-U,0.8265682656826568,3.5009512901306152
294,400,max-degree-R,0.8413284132841329,2.2659289836883545
295,400,max-degree-U,0.8265682656826568,3.920153856277466
296,800,max-degree-R,0.8357933579335793,1.8889150619506836
297,800,max-degree-U,0.8191881918819188,2.346611499786377
298,1000,max-degree-R,0.8173431734317343,2.05260968208313
299,1000,max-degree-U,0.8228782287822878,2.683370351791382
300,100,min-degree-R,0.8136531365313653,2.0740363597869873
301,100,min-degree-U,0.8339483394833949,2.646909475326538
302,200,min-degree-R,0.8302583025830258,2.1181390285491943
303,200,min-degree-U,0.8376383763837638,4.839148044586182
304,400,min-degree-R,0.7952029520295203,2.0230090618133545
305,400,min-degree-U,0.8357933579335793,3.457796335220337
306,800,min-degree-R,0.7601476014760148,2.0853238105773926
307,800,min-degree-U,0.8321033210332104,2.7528293132781982
308,1000,min-degree-R,0.7601476014760148,1.997011661529541
309,1000,min-degree-U,0.8413284132841329,3.2573862075805664
310,100,saliency-R,0.8468634686346863,1.9735560417175293
311,100,saliency-U,0.8339483394833949,2.5076050758361816
312,200,saliency-R,0.8431734317343174,2.0428295135498047
313,200,saliency-U,0.8321033210332104,4.10664963722229
314,400,saliency-R,0.8431734317343174,2.0028364658355713
315,400,saliency-U,0.8284132841328413,2.4219627380371094
316,800,saliency-R,0.8450184501845018,2.139075756072998
317,800,saliency-U,0.8265682656826568,3.145538806915283
318,1000,saliency-R,0.8542435424354243,1.9547839164733887
319,1000,saliency-U,0.8247232472324724,3.0480852127075195
320,100,random-R,0.8357933579335793,2.1175265312194824
321,100,random-U,0.8321033210332104,3.5471417903900146
322,200,random-R,0.8357933579335793,2.056553363800049
323,200,random-U,0.8302583025830258,3.6987481117248535
324,400,random-R,0.8191881918819188,1.99196457862854
325,400,random-U,0.8247232472324724,3.3762729167938232
326,800,random-R,0.8210332103321033,2.351731777191162
327,800,random-U,0.8284132841328413,2.756842613220215
328,1000,random-R,0.8099630996309963,2.3207058906555176
329,1000,random-U,0.8265682656826568,3.0768439769744873
330,100,max-degree-R,0.8321033210332104,2.2337899208068848
331,100,max-degree-U,0.8265682656826568,3.708805799484253
332,200,max-degree-R,0.8487084870848709,2.1197264194488525
333,200,max-degree-U,0.8265682656826568,2.6437911987304688
334,400,max-degree-R,0.8357933579335793,2.1874232292175293
335,400,max-degree-U,0.8265682656826568,3.26861572265625
336,800,max-degree-R,0.8247232472324724,2.0137712955474854
337,800,max-degree-U,0.8191881918819188,2.6582014560699463
338,1000,max-degree-R,0.8118081180811808,1.8913993835449219
339,1000,max-degree-U,0.8228782287822878,3.453800916671753
340,100,min-degree-R,0.8081180811808119,2.377777338027954
341,100,min-degree-U,0.8339483394833949,4.266228914260864
342,200,min-degree-R,0.8247232472324724,2.376924991607666
343,200,min-degree-U,0.8376383763837638,4.10851788520813
344,400,min-degree-R,0.7509225092250923,2.2976107597351074
345,400,min-degree-U,0.8357933579335793,2.927298069000244
346,800,min-degree-R,0.7712177121771218,1.8875761032104492
347,800,min-degree-U,0.8321033210332104,3.0551047325134277
348,1000,min-degree-R,0.7546125461254612,1.879744529724121
349,1000,min-degree-U,0.8413284132841329,3.324504852294922
350,100,saliency-R,0.8394833948339483,2.1118154525756836
351,100,saliency-U,0.8339483394833949,2.3777642250061035
352,200,saliency-R,0.8468634686346863,2.104656219482422
353,200,saliency-U,0.8321033210332104,2.5592970848083496
354,400,saliency-R,0.8450184501845018,2.1431519985198975
355,400,saliency-U,0.8284132841328413,2.818402051925659
356,800,saliency-R,0.8321033210332104,1.9784393310546875
357,800,saliency-U,0.8265682656826568,2.7328734397888184
358,1000,saliency-R,0.8431734317343174,2.202652931213379
359,1000,saliency-U,0.8247232472324724,4.894237518310547
360,100,random-R,0.8265682656826568,2.9270081520080566
361,100,random-U,0.8284132841328413,3.679328680038452
362,200,random-R,0.8321033210332104,2.312534809112549
363,200,random-U,0.8210332103321033,2.8409206867218018
364,400,random-R,0.8191881918819188,2.0613529682159424
365,400,random-U,0.8154981549815498,3.5490221977233887
366,800,random-R,0.8118081180811808,1.9821975231170654
367,800,random-U,0.8136531365313653,2.74645733833313
368,1000,random-R,0.8044280442804428,1.9189317226409912
369,1000,random-U,0.8099630996309963,3.0152196884155273
370,100,max-degree-R,0.8376383763837638,2.146713972091675
371,100,max-degree-U,0.8265682656826568,4.151637315750122
372,200,max-degree-R,0.8487084870848709,1.9895150661468506
373,200,max-degree-U,0.8265682656826568,3.1038808822631836
374,400,max-degree-R,0.8413284132841329,2.077639579772949
375,400,max-degree-U,0.8265682656826568,3.0792765617370605
376,800,max-degree-R,0.8191881918819188,2.0573554039001465
377,800,max-degree-U,0.8191881918819188,3.6304612159729004
378,1000,max-degree-R,0.8173431734317343,1.9106452465057373
379,1000,max-degree-U,0.8228782287822878,3.274906873703003
380,100,min-degree-R,0.8339483394833949,2.0537328720092773
381,100,min-degree-U,0.8339483394833949,4.5036938190460205
382,200,min-degree-R,0.8228782287822878,2.25712251663208
383,200,min-degree-U,0.8376383763837638,3.9538516998291016
384,400,min-degree-R,0.7988929889298892,2.0712435245513916
385,400,min-degree-U,0.8357933579335793,3.4457364082336426
386,800,min-degree-R,0.7712177121771218,1.9054694175720215
387,800,min-degree-U,0.8321033210332104,3.314640998840332
388,1000,min-degree-R,0.7527675276752768,1.9408953189849854
389,1000,min-degree-U,0.8413284132841329,3.109330177307129
390,100,saliency-R,0.8431734317343174,2.299067735671997
391,100,saliency-U,0.8339483394833949,3.2403218746185303
392,200,saliency-R,0.8505535055350554,2.506568670272827
393,200,saliency-U,0.8321033210332104,3.772228479385376
394,400,saliency-R,0.8487084870848709,2.513751983642578
395,400,saliency-U,0.8284132841328413,2.815554141998291
396,800,saliency-R,0.8468634686346863,2.195512056350708
397,800,saliency-U,0.8265682656826568,2.7334086894989014
398,1000,saliency-R,0.8431734317343174,2.1256752014160156
399,1000,saliency-U,0.8247232472324724,4.570400953292847
