,# edges,setting,privacy leakage
0,100,random-O,0.68
1,100,random-R,0.48
2,100,random-U,0.42000000000000004
3,200,random-O,0.665
4,200,random-R,0.35
5,200,random-U,0.39
6,300,random-O,0.69
7,300,random-R,0.43999999999999995
8,300,random-U,0.41666666666666663
9,400,random-O,0.6775
10,400,random-R,0.41000000000000003
11,400,random-U,0.44499999999999995
12,500,random-O,0.662
13,500,random-R,0.44599999999999995
14,500,random-U,0.41000000000000003
15,100,max-degree-O,0.87
16,100,max-degree-R,0.76
17,100,max-degree-U,0.77
18,200,max-degree-O,0.88
19,200,max-degree-R,0.685
20,200,max-degree-U,0.765
21,300,max-degree-O,0.8566666666666667
22,300,max-degree-R,0.7633333333333333
23,300,max-degree-U,0.7366666666666667
24,400,max-degree-O,0.84
25,400,max-degree-R,0.7075
26,400,max-degree-U,0.7324999999999999
27,500,max-degree-O,0.844
28,500,max-degree-R,0.69
29,500,max-degree-U,0.712
30,100,min-degree-O,0.46
31,100,min-degree-R,0.19999999999999996
32,100,min-degree-U,0.17000000000000004
33,200,min-degree-O,0.525
34,200,min-degree-R,0.20999999999999996
35,200,min-degree-U,0.245
36,300,min-degree-O,0.5466666666666666
37,300,min-degree-R,0.22333333333333338
38,300,min-degree-U,0.24
39,400,min-degree-O,0.5725
40,400,min-degree-R,0.18500000000000005
41,400,min-degree-U,0.24
42,500,min-degree-O,0.598
43,500,min-degree-R,0.274
44,500,min-degree-U,0.264
45,100,saliency-O,0.58
46,100,saliency-R,0.16000000000000003
47,100,saliency-U,0.15000000000000002
48,200,saliency-O,0.525
49,200,saliency-R,0.245
50,200,saliency-U,0.22499999999999998
51,300,saliency-O,0.5633333333333334
52,300,saliency-R,0.2733333333333333
53,300,saliency-U,0.29666666666666663
54,400,saliency-O,0.5125
55,400,saliency-R,0.30000000000000004
56,400,saliency-U,0.3075
57,500,saliency-O,0.572
58,500,saliency-R,0.31599999999999995
59,500,saliency-U,0.31399999999999995
60,100,random-O,0.69
61,100,random-R,0.44999999999999996
62,100,random-U,0.39
63,200,random-O,0.66
64,200,random-R,0.48
65,200,random-U,0.385
66,300,random-O,0.6733333333333333
67,300,random-R,0.43999999999999995
68,300,random-U,0.48
69,400,random-O,0.6725
70,400,random-R,0.41500000000000004
71,400,random-U,0.4475
72,500,random-O,0.68
73,500,random-R,0.44799999999999995
74,500,random-U,0.484
75,100,max-degree-O,0.9
76,100,max-degree-R,0.76
77,100,max-degree-U,0.76
78,200,max-degree-O,0.865
79,200,max-degree-R,0.73
80,200,max-degree-U,0.7
81,300,max-degree-O,0.88
82,300,max-degree-R,0.7433333333333334
83,300,max-degree-U,0.6766666666666667
84,400,max-degree-O,0.8625
85,400,max-degree-R,0.75
86,400,max-degree-U,0.6975
87,500,max-degree-O,0.848
88,500,max-degree-R,0.6699999999999999
89,500,max-degree-U,0.6739999999999999
90,100,min-degree-O,0.67
91,100,min-degree-R,0.16000000000000003
92,100,min-degree-U,0.16000000000000003
93,200,min-degree-O,0.475
94,200,min-degree-R,0.21999999999999997
95,200,min-degree-U,0.21999999999999997
96,300,min-degree-O,0.5666666666666667
97,300,min-degree-R,0.20999999999999996
98,300,min-degree-U,0.23333333333333328
99,400,min-degree-O,0.5825
100,400,min-degree-R,0.22250000000000003
101,400,min-degree-U,0.21250000000000002
102,500,min-degree-O,0.622
103,500,min-degree-R,0.20599999999999996
104,500,min-degree-U,0.20999999999999996
105,100,saliency-O,0.66
106,100,saliency-R,0.10999999999999999
107,100,saliency-U,0.09999999999999998
108,200,saliency-O,0.555
109,200,saliency-R,0.21999999999999997
110,200,saliency-U,0.20999999999999996
111,300,saliency-O,0.5766666666666667
112,300,saliency-R,0.2866666666666666
113,300,saliency-U,0.2566666666666667
114,400,saliency-O,0.5625
115,400,saliency-R,0.30500000000000005
116,400,saliency-U,0.28
117,500,saliency-O,0.566
118,500,saliency-R,0.31799999999999995
119,500,saliency-U,0.354
120,100,random-O,0.71
121,100,random-R,0.41000000000000003
122,100,random-U,0.43999999999999995
123,200,random-O,0.72
124,200,random-R,0.44999999999999996
125,200,random-U,0.44999999999999996
126,300,random-O,0.71
127,300,random-R,0.4633333333333334
128,300,random-U,0.4833333333333333
129,400,random-O,0.6875
130,400,random-R,0.4225
131,400,random-U,0.49750000000000005
132,500,random-O,0.664
133,500,random-R,0.5
134,500,random-U,0.518
135,100,max-degree-O,0.91
136,100,max-degree-R,0.78
137,100,max-degree-U,0.72
138,200,max-degree-O,0.875
139,200,max-degree-R,0.75
140,200,max-degree-U,0.745
141,300,max-degree-O,0.86
142,300,max-degree-R,0.75
143,300,max-degree-U,0.7
144,400,max-degree-O,0.855
145,400,max-degree-R,0.7050000000000001
146,400,max-degree-U,0.7324999999999999
147,500,max-degree-O,0.824
148,500,max-degree-R,0.73
149,500,max-degree-U,0.724
150,100,min-degree-O,0.58
151,100,min-degree-R,0.25
152,100,min-degree-U,0.27
153,200,min-degree-O,0.52
154,200,min-degree-R,0.22499999999999998
155,200,min-degree-U,0.19499999999999995
156,300,min-degree-O,0.5166666666666667
157,300,min-degree-R,0.22333333333333338
158,300,min-degree-U,0.23333333333333328
159,400,min-degree-O,0.54
160,400,min-degree-R,0.18500000000000005
161,400,min-degree-U,0.22250000000000003
162,500,min-degree-O,0.558
163,500,min-degree-R,0.252
164,500,min-degree-U,0.26
165,100,saliency-O,0.6
166,100,saliency-R,0.16000000000000003
167,100,saliency-U,0.18000000000000005
168,200,saliency-O,0.66
169,200,saliency-R,0.25
170,200,saliency-U,0.21999999999999997
171,300,saliency-O,0.56
172,300,saliency-R,0.21999999999999997
173,300,saliency-U,0.2566666666666667
174,400,saliency-O,0.6325
175,400,saliency-R,0.29500000000000004
176,400,saliency-U,0.3075
177,500,saliency-O,0.562
178,500,saliency-R,0.33599999999999997
179,500,saliency-U,0.30200000000000005
180,100,random-O,0.66
181,100,random-R,0.45999999999999996
182,100,random-U,0.43000000000000005
183,200,random-O,0.68
184,200,random-R,0.41500000000000004
185,200,random-U,0.485
186,300,random-O,0.7
187,300,random-R,0.47
188,300,random-U,0.4766666666666667
189,400,random-O,0.6875
190,400,random-R,0.43999999999999995
191,400,random-U,0.4625
192,500,random-O,0.656
193,500,random-R,0.43000000000000005
194,500,random-U,0.44399999999999995
195,100,max-degree-O,0.85
196,100,max-degree-R,0.75
197,100,max-degree-U,0.74
198,200,max-degree-O,0.87
199,200,max-degree-R,0.755
200,200,max-degree-U,0.77
201,300,max-degree-O,0.8833333333333333
202,300,max-degree-R,0.76
203,300,max-degree-U,0.73
204,400,max-degree-O,0.85
205,400,max-degree-R,0.7275
206,400,max-degree-U,0.7224999999999999
207,500,max-degree-O,0.856
208,500,max-degree-R,0.712
209,500,max-degree-U,0.71
210,100,min-degree-O,0.52
211,100,min-degree-R,0.16000000000000003
212,100,min-degree-U,0.17000000000000004
213,200,min-degree-O,0.61
214,200,min-degree-R,0.25
215,200,min-degree-U,0.21999999999999997
216,300,min-degree-O,0.5766666666666667
217,300,min-degree-R,0.21333333333333337
218,300,min-degree-U,0.18666666666666665
219,400,min-degree-O,0.64
220,400,min-degree-R,0.22499999999999998
221,400,min-degree-U,0.21499999999999997
222,500,min-degree-O,0.566
223,500,min-degree-R,0.23399999999999999
224,500,min-degree-U,0.252
225,100,saliency-O,0.59
226,100,saliency-R,0.17000000000000004
227,100,saliency-U,0.15000000000000002
228,200,saliency-O,0.57
229,200,saliency-R,0.18000000000000005
230,200,saliency-U,0.20999999999999996
231,300,saliency-O,0.58
232,300,saliency-R,0.2766666666666666
233,300,saliency-U,0.2766666666666666
234,400,saliency-O,0.5675
235,400,saliency-R,0.27
236,400,saliency-U,0.3025
237,500,saliency-O,0.55
238,500,saliency-R,0.31799999999999995
239,500,saliency-U,0.32999999999999996
240,100,random-O,0.68
241,100,random-R,0.44999999999999996
242,100,random-U,0.4
243,200,random-O,0.66
244,200,random-R,0.395
245,200,random-U,0.39
246,300,random-O,0.6833333333333333
247,300,random-R,0.38
248,300,random-U,0.41000000000000003
249,400,random-O,0.67
250,400,random-R,0.43999999999999995
251,400,random-U,0.44499999999999995
252,500,random-O,0.672
253,500,random-R,0.42600000000000005
254,500,random-U,0.45599999999999996
255,100,max-degree-O,0.82
256,100,max-degree-R,0.74
257,100,max-degree-U,0.76
258,200,max-degree-O,0.815
259,200,max-degree-R,0.77
260,200,max-degree-U,0.78
261,300,max-degree-O,0.8533333333333334
262,300,max-degree-R,0.7366666666666667
263,300,max-degree-U,0.7233333333333334
264,400,max-degree-O,0.8475
265,400,max-degree-R,0.6875
266,400,max-degree-U,0.6725
267,500,max-degree-O,0.818
268,500,max-degree-R,0.69
269,500,max-degree-U,0.6779999999999999
270,100,min-degree-O,0.59
271,100,min-degree-R,0.15000000000000002
272,100,min-degree-U,0.18999999999999995
273,200,min-degree-O,0.47
274,200,min-degree-R,0.17500000000000004
275,200,min-degree-U,0.19999999999999996
276,300,min-degree-O,0.53
277,300,min-degree-R,0.21666666666666667
278,300,min-degree-U,0.22333333333333338
279,400,min-degree-O,0.6025
280,400,min-degree-R,0.24750000000000005
281,400,min-degree-U,0.24750000000000005
282,500,min-degree-O,0.514
283,500,min-degree-R,0.19799999999999995
284,500,min-degree-U,0.242
285,100,saliency-O,0.6
286,100,saliency-R,0.16000000000000003
287,100,saliency-U,0.10999999999999999
288,200,saliency-O,0.52
289,200,saliency-R,0.20499999999999996
290,200,saliency-U,0.20499999999999996
291,300,saliency-O,0.5633333333333334
292,300,saliency-R,0.2466666666666667
293,300,saliency-U,0.2566666666666667
294,400,saliency-O,0.595
295,400,saliency-R,0.2975
296,400,saliency-U,0.27249999999999996
297,500,saliency-O,0.632
298,500,saliency-R,0.31999999999999995
299,500,saliency-U,0.32799999999999996
300,100,random-O,0.63
301,100,random-R,0.43000000000000005
302,100,random-U,0.43999999999999995
303,200,random-O,0.685
304,200,random-R,0.45499999999999996
305,200,random-U,0.48
306,300,random-O,0.6966666666666667
307,300,random-R,0.43666666666666665
308,300,random-U,0.45333333333333337
309,400,random-O,0.695
310,400,random-R,0.43999999999999995
311,400,random-U,0.44999999999999996
312,500,random-O,0.682
313,500,random-R,0.44399999999999995
314,500,random-U,0.45999999999999996
315,100,max-degree-O,0.88
316,100,max-degree-R,0.85
317,100,max-degree-U,0.75
318,200,max-degree-O,0.88
319,200,max-degree-R,0.725
320,200,max-degree-U,0.725
321,300,max-degree-O,0.8433333333333334
322,300,max-degree-R,0.7566666666666666
323,300,max-degree-U,0.6766666666666667
324,400,max-degree-O,0.8425
325,400,max-degree-R,0.7
326,400,max-degree-U,0.6950000000000001
327,500,max-degree-O,0.856
328,500,max-degree-R,0.692
329,500,max-degree-U,0.752
330,100,min-degree-O,0.5
331,100,min-degree-R,0.18000000000000005
332,100,min-degree-U,0.19999999999999996
333,200,min-degree-O,0.54
334,200,min-degree-R,0.20999999999999996
335,200,min-degree-U,0.18999999999999995
336,300,min-degree-O,0.54
337,300,min-degree-R,0.21666666666666667
338,300,min-degree-U,0.2533333333333333
339,400,min-degree-O,0.605
340,400,min-degree-R,0.19999999999999996
341,400,min-degree-U,0.20750000000000002
342,500,min-degree-O,0.51
343,500,min-degree-R,0.246
344,500,min-degree-U,0.262
345,100,saliency-O,0.43
346,100,saliency-R,0.15000000000000002
347,100,saliency-U,0.17000000000000004
348,200,saliency-O,0.59
349,200,saliency-R,0.22499999999999998
350,200,saliency-U,0.245
351,300,saliency-O,0.5533333333333333
352,300,saliency-R,0.2766666666666666
353,300,saliency-U,0.2833333333333333
354,400,saliency-O,0.5375
355,400,saliency-R,0.2875
356,400,saliency-U,0.30000000000000004
357,500,saliency-O,0.54
358,500,saliency-R,0.29800000000000004
359,500,saliency-U,0.33399999999999996
360,100,random-O,0.7
361,100,random-R,0.39
362,100,random-U,0.4
363,200,random-O,0.685
364,200,random-R,0.41000000000000003
365,200,random-U,0.375
366,300,random-O,0.6766666666666666
367,300,random-R,0.4066666666666666
368,300,random-U,0.4
369,400,random-O,0.7125
370,400,random-R,0.4325
371,400,random-U,0.4425
372,500,random-O,0.706
373,500,random-R,0.44999999999999996
374,500,random-U,0.44799999999999995
375,100,max-degree-O,0.95
376,100,max-degree-R,0.79
377,100,max-degree-U,0.78
378,200,max-degree-O,0.86
379,200,max-degree-R,0.78
380,200,max-degree-U,0.76
381,300,max-degree-O,0.8433333333333334
382,300,max-degree-R,0.7366666666666667
383,300,max-degree-U,0.7666666666666666
384,400,max-degree-O,0.8575
385,400,max-degree-R,0.69
386,400,max-degree-U,0.6925
387,500,max-degree-O,0.844
388,500,max-degree-R,0.724
389,500,max-degree-U,0.724
390,100,min-degree-O,0.53
391,100,min-degree-R,0.19999999999999996
392,100,min-degree-U,0.17000000000000004
393,200,min-degree-O,0.53
394,200,min-degree-R,0.21999999999999997
395,200,min-degree-U,0.20999999999999996
396,300,min-degree-O,0.56
397,300,min-degree-R,0.20666666666666667
398,300,min-degree-U,0.2466666666666667
399,400,min-degree-O,0.5425
400,400,min-degree-R,0.21750000000000003
401,400,min-degree-U,0.20499999999999996
402,500,min-degree-O,0.494
403,500,min-degree-R,0.24
404,500,min-degree-U,0.25
405,100,saliency-O,0.56
406,100,saliency-R,0.17000000000000004
407,100,saliency-U,0.18000000000000005
408,200,saliency-O,0.535
409,200,saliency-R,0.20499999999999996
410,200,saliency-U,0.18999999999999995
411,300,saliency-O,0.5933333333333334
412,300,saliency-R,0.28
413,300,saliency-U,0.2633333333333333
414,400,saliency-O,0.58
415,400,saliency-R,0.31000000000000005
416,400,saliency-U,0.28
417,500,saliency-O,0.526
418,500,saliency-R,0.30600000000000005
419,500,saliency-U,0.32399999999999995
420,100,random-O,0.7
421,100,random-R,0.45999999999999996
422,100,random-U,0.48
423,200,random-O,0.655
424,200,random-R,0.45499999999999996
425,200,random-U,0.44499999999999995
426,300,random-O,0.7233333333333334
427,300,random-R,0.45999999999999996
428,300,random-U,0.4866666666666667
429,400,random-O,0.69
430,400,random-R,0.4675
431,400,random-U,0.4325
432,500,random-O,0.674
433,500,random-R,0.41200000000000003
434,500,random-U,0.41600000000000004
435,100,max-degree-O,0.81
436,100,max-degree-R,0.74
437,100,max-degree-U,0.76
438,200,max-degree-O,0.85
439,200,max-degree-R,0.76
440,200,max-degree-U,0.74
441,300,max-degree-O,0.8566666666666667
442,300,max-degree-R,0.7366666666666667
443,300,max-degree-U,0.7133333333333334
444,400,max-degree-O,0.825
445,400,max-degree-R,0.73
446,400,max-degree-U,0.6699999999999999
447,500,max-degree-O,0.83
448,500,max-degree-R,0.738
449,500,max-degree-U,0.732
450,100,min-degree-O,0.57
451,100,min-degree-R,0.18999999999999995
452,100,min-degree-U,0.16000000000000003
453,200,min-degree-O,0.455
454,200,min-degree-R,0.15500000000000003
455,200,min-degree-U,0.19999999999999996
456,300,min-degree-O,0.53
457,300,min-degree-R,0.21333333333333337
458,300,min-degree-U,0.19666666666666666
459,400,min-degree-O,0.55
460,400,min-degree-R,0.245
461,400,min-degree-U,0.2025
462,500,min-degree-O,0.514
463,500,min-degree-R,0.22999999999999998
464,500,min-degree-U,0.24
465,100,saliency-O,0.64
466,100,saliency-R,0.17000000000000004
467,100,saliency-U,0.16000000000000003
468,200,saliency-O,0.45
469,200,saliency-R,0.20499999999999996
470,200,saliency-U,0.19499999999999995
471,300,saliency-O,0.5433333333333333
472,300,saliency-R,0.29000000000000004
473,300,saliency-U,0.2666666666666667
474,400,saliency-O,0.5875
475,400,saliency-R,0.30500000000000005
476,400,saliency-U,0.3075
477,500,saliency-O,0.606
478,500,saliency-R,0.31799999999999995
479,500,saliency-U,0.31799999999999995
480,100,random-O,0.7
481,100,random-R,0.48
482,100,random-U,0.41000000000000003
483,200,random-O,0.67
484,200,random-R,0.495
485,200,random-U,0.47
486,300,random-O,0.69
487,300,random-R,0.43666666666666665
488,300,random-U,0.45999999999999996
489,400,random-O,0.67
490,400,random-R,0.4675
491,400,random-U,0.48750000000000004
492,500,random-O,0.672
493,500,random-R,0.44999999999999996
494,500,random-U,0.46199999999999997
495,100,max-degree-O,0.9
496,100,max-degree-R,0.73
497,100,max-degree-U,0.73
498,200,max-degree-O,0.865
499,200,max-degree-R,0.7050000000000001
500,200,max-degree-U,0.72
501,300,max-degree-O,0.8533333333333334
502,300,max-degree-R,0.7733333333333333
503,300,max-degree-U,0.7733333333333333
504,400,max-degree-O,0.8425
505,400,max-degree-R,0.72
506,400,max-degree-U,0.735
507,500,max-degree-O,0.832
508,500,max-degree-R,0.7
509,500,max-degree-U,0.6819999999999999
510,100,min-degree-O,0.55
511,100,min-degree-R,0.22999999999999998
512,100,min-degree-U,0.18000000000000005
513,200,min-degree-O,0.555
514,200,min-degree-R,0.18999999999999995
515,200,min-degree-U,0.18500000000000005
516,300,min-degree-O,0.5233333333333333
517,300,min-degree-R,0.19666666666666666
518,300,min-degree-U,0.20333333333333337
519,400,min-degree-O,0.52
520,400,min-degree-R,0.21499999999999997
521,400,min-degree-U,0.2025
522,500,min-degree-O,0.564
523,500,min-degree-R,0.21199999999999997
524,500,min-degree-U,0.256
525,100,saliency-O,0.49
526,100,saliency-R,0.14
527,100,saliency-U,0.17000000000000004
528,200,saliency-O,0.54
529,200,saliency-R,0.26
530,200,saliency-U,0.22999999999999998
531,300,saliency-O,0.53
532,300,saliency-R,0.2366666666666667
533,300,saliency-U,0.29666666666666663
534,400,saliency-O,0.5375
535,400,saliency-R,0.265
536,400,saliency-U,0.30000000000000004
537,500,saliency-O,0.586
538,500,saliency-R,0.34199999999999997
539,500,saliency-U,0.344
540,100,random-O,0.72
541,100,random-R,0.48
542,100,random-U,0.43999999999999995
543,200,random-O,0.705
544,200,random-R,0.405
545,200,random-U,0.45499999999999996
546,300,random-O,0.6633333333333333
547,300,random-R,0.51
548,300,random-U,0.5066666666666666
549,400,random-O,0.7
550,400,random-R,0.4475
551,400,random-U,0.43999999999999995
552,500,random-O,0.694
553,500,random-R,0.46399999999999997
554,500,random-U,0.43999999999999995
555,100,max-degree-O,0.84
556,100,max-degree-R,0.79
557,100,max-degree-U,0.77
558,200,max-degree-O,0.875
559,200,max-degree-R,0.71
560,200,max-degree-U,0.77
561,300,max-degree-O,0.8366666666666667
562,300,max-degree-R,0.6833333333333333
563,300,max-degree-U,0.73
564,400,max-degree-O,0.8175
565,400,max-degree-R,0.73
566,400,max-degree-U,0.7275
567,500,max-degree-O,0.846
568,500,max-degree-R,0.6619999999999999
569,500,max-degree-U,0.634
570,100,min-degree-O,0.57
571,100,min-degree-R,0.17000000000000004
572,100,min-degree-U,0.18000000000000005
573,200,min-degree-O,0.585
574,200,min-degree-R,0.18999999999999995
575,200,min-degree-U,0.19499999999999995
576,300,min-degree-O,0.5533333333333333
577,300,min-degree-R,0.20666666666666667
578,300,min-degree-U,0.16666666666666663
579,400,min-degree-O,0.575
580,400,min-degree-R,0.23750000000000004
581,400,min-degree-U,0.20999999999999996
582,500,min-degree-O,0.64
583,500,min-degree-R,0.27
584,500,min-degree-U,0.268
585,100,saliency-O,0.73
586,100,saliency-R,0.07999999999999996
587,100,saliency-U,0.13
588,200,saliency-O,0.58
589,200,saliency-R,0.17000000000000004
590,200,saliency-U,0.20499999999999996
591,300,saliency-O,0.4866666666666667
592,300,saliency-R,0.29000000000000004
593,300,saliency-U,0.2666666666666667
594,400,saliency-O,0.5225
595,400,saliency-R,0.24750000000000005
596,400,saliency-U,0.32999999999999996
597,500,saliency-O,0.574
598,500,saliency-R,0.31999999999999995
599,500,saliency-U,0.354
