,# edges,setting,accuracy,privacy leakage
0,200,random-O,0.0,0.315
1,200,random-R,0.8726937269372693,0.71
2,200,random-U,0.8579335793357934,0.72
3,400,random-O,0.0,0.35
4,400,random-R,0.8708487084870848,0.8575
5,400,random-U,0.8542435424354243,0.7475
6,600,random-O,0.0,0.37166666666666665
7,600,random-R,0.8653136531365314,0.6616666666666666
8,600,random-U,0.8597785977859779,0.72
9,800,random-O,0.0,0.33
10,800,random-R,0.8653136531365314,0.6775
11,800,random-U,0.8616236162361623,0.7375
12,1000,random-O,0.0,0.348
13,1000,random-R,0.8523985239852399,0.793
14,1000,random-U,0.8597785977859779,0.676
15,1200,random-O,0.0,0.4033333333333333
16,1200,random-R,0.8597785977859779,0.8466666666666667
17,1200,random-U,0.8653136531365314,0.6975
18,1400,random-O,0.0,0.4057142857142857
19,1400,random-R,0.8579335793357934,0.6964285714285714
20,1400,random-U,0.8616236162361623,0.7542857142857143
21,1600,random-O,0.0,0.389375
22,1600,random-R,0.8708487084870848,0.79
23,1600,random-U,0.8597785977859779,0.74125
24,1800,random-O,0.0,0.3616666666666667
25,1800,random-R,0.8597785977859779,0.7222222222222222
26,1800,random-U,0.8634686346863468,0.7355555555555555
27,2000,random-O,0.0,0.3985
28,2000,random-R,0.8634686346863468,0.693
29,2000,random-U,0.8634686346863468,0.732
30,200,max-degree-O,0.0,0.8
31,200,max-degree-R,0.8745387453874539,0.87
32,200,max-degree-U,0.8579335793357934,0.895
33,400,max-degree-O,0.0,0.675
34,400,max-degree-R,0.8616236162361623,0.975
35,400,max-degree-U,0.8523985239852399,0.965
36,600,max-degree-O,0.0,0.6633333333333333
37,600,max-degree-R,0.8634686346863468,0.87
38,600,max-degree-U,0.8523985239852399,0.9383333333333334
39,800,max-degree-O,0.0,0.53625
40,800,max-degree-R,0.8653136531365314,0.9525
41,800,max-degree-U,0.8523985239852399,0.9975
42,1000,max-degree-O,0.0,0.603
43,1000,max-degree-R,0.8671586715867159,0.933
44,1000,max-degree-U,0.8560885608856088,0.928
45,1200,max-degree-O,0.0,0.5783333333333334
46,1200,max-degree-R,0.8616236162361623,0.9108333333333334
47,1200,max-degree-U,0.8560885608856088,0.9891666666666666
48,1400,max-degree-O,0.0,0.5435714285714286
49,1400,max-degree-R,0.8579335793357934,0.9714285714285714
50,1400,max-degree-U,0.8523985239852399,0.9442857142857143
51,1600,max-degree-O,0.0,0.555
52,1600,max-degree-R,0.8597785977859779,0.950625
53,1600,max-degree-U,0.8523985239852399,0.95125
54,1800,max-degree-O,0.0,0.5355555555555556
55,1800,max-degree-R,0.8523985239852399,0.9638888888888889
56,1800,max-degree-U,0.8523985239852399,0.9655555555555555
57,2000,max-degree-O,0.0,0.548
58,2000,max-degree-R,0.8487084870848709,0.9935
59,2000,max-degree-U,0.8523985239852399,0.948
60,200,min-degree-O,0.0,0.035
61,200,min-degree-R,0.8653136531365314,0.98
62,200,min-degree-U,0.8579335793357934,1.0
63,400,min-degree-O,0.0,0.0825
64,400,min-degree-R,0.8542435424354243,0.9775
65,400,min-degree-U,0.8597785977859779,0.99
66,600,min-degree-O,0.0,0.09
67,600,min-degree-R,0.8579335793357934,0.9716666666666667
68,600,min-degree-U,0.8560885608856088,0.9733333333333334
69,800,min-degree-O,0.0,0.1225
70,800,min-degree-R,0.8579335793357934,0.98375
71,800,min-degree-U,0.8579335793357934,0.975
72,1000,min-degree-O,0.0,0.143
73,1000,min-degree-R,0.8597785977859779,0.953
74,1000,min-degree-U,0.8616236162361623,0.972
75,1200,min-degree-O,0.0,0.16416666666666666
76,1200,min-degree-R,0.8634686346863468,0.9933333333333333
77,1200,min-degree-U,0.8653136531365314,0.9716666666666667
78,1400,min-degree-O,0.0,0.14857142857142858
79,1400,min-degree-R,0.8653136531365314,0.9507142857142857
80,1400,min-degree-U,0.8653136531365314,0.9928571428571429
81,1600,min-degree-O,0.0,0.168125
82,1600,min-degree-R,0.8597785977859779,0.94875
83,1600,min-degree-U,0.8597785977859779,0.946875
84,1800,min-degree-O,0.0,0.19444444444444445
85,1800,min-degree-R,0.8523985239852399,0.9666666666666667
86,1800,min-degree-U,0.8597785977859779,0.9583333333333334
87,2000,min-degree-O,0.0,0.1995
88,2000,min-degree-R,0.8505535055350554,0.95
89,2000,min-degree-U,0.8634686346863468,0.9505
90,200,saliency-O,0.0,0.0
91,200,saliency-R,0.8690036900369004,1.0
92,200,saliency-U,0.8616236162361623,0.895
93,400,saliency-O,0.0,0.015
94,400,saliency-R,0.8708487084870848,0.9625
95,400,saliency-U,0.8616236162361623,0.925
96,600,saliency-O,0.0,0.505
97,600,saliency-R,0.8671586715867159,0.99
98,600,saliency-U,0.8616236162361623,0.505
99,800,saliency-O,0.0,0.00125
100,800,saliency-R,0.8671586715867159,1.0
101,800,saliency-U,0.8616236162361623,0.1475
102,1000,saliency-O,0.0,0.467
103,1000,saliency-R,0.8708487084870848,0.999
104,1000,saliency-U,0.8616236162361623,0.062
105,1200,saliency-O,0.0,0.8766666666666667
106,1200,saliency-R,0.8653136531365314,0.7275
107,1200,saliency-U,0.8616236162361623,0.72
108,1400,saliency-O,0.0,0.0
109,1400,saliency-R,0.8708487084870848,1.0
110,1400,saliency-U,0.8616236162361623,1.0
111,1600,saliency-O,0.0,0.41
112,1600,saliency-R,0.8763837638376384,1.0
113,1600,saliency-U,0.8616236162361623,0.278125
114,1800,saliency-O,0.0,0.3877777777777778
115,1800,saliency-R,0.8726937269372693,0.9694444444444444
116,1800,saliency-U,0.8616236162361623,0.18722222222222223
117,2000,saliency-O,0.0,0.6965
118,2000,saliency-R,0.8671586715867159,0.2995
119,2000,saliency-U,0.8616236162361623,1.0
120,200,random-O,0.0,0.32
121,200,random-R,0.8726937269372693,0.625
122,200,random-U,0.8745387453874539,0.94
123,400,random-O,0.0,0.4375
124,400,random-R,0.8616236162361623,0.8875
125,400,random-U,0.8726937269372693,0.6875
126,600,random-O,0.0,0.365
127,600,random-R,0.8708487084870848,0.665
128,600,random-U,0.8745387453874539,0.6966666666666667
129,800,random-O,0.0,0.4075
130,800,random-R,0.8690036900369004,0.84625
131,800,random-U,0.8726937269372693,0.86375
132,1000,random-O,0.0,0.412
133,1000,random-R,0.8542435424354243,0.88
134,1000,random-U,0.8671586715867159,0.698
135,1200,random-O,0.0,0.41333333333333333
136,1200,random-R,0.8653136531365314,0.9616666666666667
137,1200,random-U,0.8690036900369004,0.6941666666666667
138,1400,random-O,0.0,0.4107142857142857
139,1400,random-R,0.8597785977859779,0.7921428571428571
140,1400,random-U,0.8671586715867159,0.6935714285714286
141,1600,random-O,0.0,0.4
142,1600,random-R,0.8560885608856088,0.72375
143,1600,random-U,0.8653136531365314,0.716875
144,1800,random-O,0.0,0.39666666666666667
145,1800,random-R,0.8671586715867159,0.7588888888888888
146,1800,random-U,0.8671586715867159,0.74
147,2000,random-O,0.0,0.4065
148,2000,random-R,0.8597785977859779,0.751
149,2000,random-U,0.8653136531365314,0.8025
150,200,max-degree-O,0.0,0.91
151,200,max-degree-R,0.8726937269372693,0.84
152,200,max-degree-U,0.8634686346863468,0.86
153,400,max-degree-O,0.0,0.6775
154,400,max-degree-R,0.8597785977859779,0.9675
155,400,max-degree-U,0.8579335793357934,0.9675
156,600,max-degree-O,0.0,0.66
157,600,max-degree-R,0.8579335793357934,0.88
158,600,max-degree-U,0.8560885608856088,0.9383333333333334
159,800,max-degree-O,0.0,0.555
160,800,max-degree-R,0.8597785977859779,0.94625
161,800,max-degree-U,0.8542435424354243,0.9525
162,1000,max-degree-O,0.0,0.689
163,1000,max-degree-R,0.8690036900369004,0.927
164,1000,max-degree-U,0.8579335793357934,0.947
165,1200,max-degree-O,0.0,0.6525
166,1200,max-degree-R,0.8560885608856088,0.9108333333333334
167,1200,max-degree-U,0.8579335793357934,0.925
168,1400,max-degree-O,0.0,0.6228571428571429
169,1400,max-degree-R,0.8523985239852399,0.9542857142857143
170,1400,max-degree-U,0.8523985239852399,0.94
171,1600,max-degree-O,0.0,0.5975
172,1600,max-degree-R,0.8597785977859779,0.96125
173,1600,max-degree-U,0.8505535055350554,0.949375
174,1800,max-degree-O,0.0,0.5777777777777777
175,1800,max-degree-R,0.8505535055350554,0.9638888888888889
176,1800,max-degree-U,0.8523985239852399,0.9577777777777777
177,2000,max-degree-O,0.0,0.541
178,2000,max-degree-R,0.8542435424354243,0.964
179,2000,max-degree-U,0.8505535055350554,0.9645
180,200,min-degree-O,0.0,0.035
181,200,min-degree-R,0.8653136531365314,1.0
182,200,min-degree-U,0.8653136531365314,1.0
183,400,min-degree-O,0.0,0.0725
184,400,min-degree-R,0.8616236162361623,0.9875
185,400,min-degree-U,0.8653136531365314,0.99
186,600,min-degree-O,0.0,0.09
187,600,min-degree-R,0.8597785977859779,0.9766666666666667
188,600,min-degree-U,0.8653136531365314,0.9783333333333334
189,800,min-degree-O,0.0,0.0725
190,800,min-degree-R,0.8616236162361623,0.97125
191,800,min-degree-U,0.8671586715867159,0.9825
192,1000,min-degree-O,0.0,0.116
193,1000,min-degree-R,0.8505535055350554,1.0
194,1000,min-degree-U,0.8708487084870848,0.976
195,1200,min-degree-O,0.0,0.105
196,1200,min-degree-R,0.8560885608856088,0.9641666666666666
197,1200,min-degree-U,0.8708487084870848,0.9591666666666666
198,1400,min-degree-O,0.0,0.12714285714285714
199,1400,min-degree-R,0.8634686346863468,0.9742857142857143
200,1400,min-degree-U,0.8726937269372693,0.9742857142857143
201,1600,min-degree-O,0.0,0.145625
202,1600,min-degree-R,0.8505535055350554,0.965
203,1600,min-degree-U,0.8690036900369004,0.97
204,1800,min-degree-O,0.0,0.16333333333333333
205,1800,min-degree-R,0.8487084870848709,0.9688888888888889
206,1800,min-degree-U,0.8671586715867159,0.9872222222222222
207,2000,min-degree-O,0.0,0.1625
208,2000,min-degree-R,0.8579335793357934,0.963
209,2000,min-degree-U,0.8690036900369004,0.962
210,200,saliency-O,0.0,0.31
211,200,saliency-R,0.8653136531365314,0.675
212,200,saliency-U,0.8690036900369004,1.0
213,400,saliency-O,0.0,0.0
214,400,saliency-R,0.8708487084870848,0.9975
215,400,saliency-U,0.8690036900369004,1.0
216,600,saliency-O,0.0,0.555
217,600,saliency-R,0.8671586715867159,1.0
218,600,saliency-U,0.8690036900369004,1.0
219,800,saliency-O,0.0,0.0
220,800,saliency-R,0.8726937269372693,1.0
221,800,saliency-U,0.8690036900369004,1.0
222,1000,saliency-O,0.0,0.939
223,1000,saliency-R,0.8653136531365314,1.0
224,1000,saliency-U,0.8690036900369004,1.0
225,1200,saliency-O,0.0,0.0008333333333333334
226,1200,saliency-R,0.8763837638376384,0.9991666666666666
227,1200,saliency-U,0.8690036900369004,0.9958333333333333
228,1400,saliency-O,0.0,0.36857142857142855
229,1400,saliency-R,0.8671586715867159,0.6514285714285715
230,1400,saliency-U,0.8690036900369004,0.63
231,1600,saliency-O,0.0,0.800625
232,1600,saliency-R,0.8745387453874539,1.0
233,1600,saliency-U,0.8690036900369004,1.0
234,1800,saliency-O,0.0,0.7916666666666666
235,1800,saliency-R,0.8708487084870848,0.6133333333333333
236,1800,saliency-U,0.8690036900369004,1.0
237,2000,saliency-O,0.0,0.7785
238,2000,saliency-R,0.8634686346863468,0.226
239,2000,saliency-U,0.8690036900369004,0.228
240,200,random-O,0.0,0.43
241,200,random-R,0.8653136531365314,0.635
242,200,random-U,0.8634686346863468,0.645
243,400,random-O,0.0,0.385
244,400,random-R,0.8653136531365314,0.65
245,400,random-U,0.8634686346863468,0.93
246,600,random-O,0.0,0.425
247,600,random-R,0.8616236162361623,0.84
248,600,random-U,0.8597785977859779,0.6783333333333333
249,800,random-O,0.0,0.22375
250,800,random-R,0.8763837638376384,0.6775
251,800,random-U,0.8579335793357934,0.665
252,1000,random-O,0.0,0.374
253,1000,random-R,0.8671586715867159,0.659
254,1000,random-U,0.8523985239852399,0.722
255,1200,random-O,0.0,0.37333333333333335
256,1200,random-R,0.8690036900369004,0.8308333333333333
257,1200,random-U,0.8523985239852399,0.7233333333333334
258,1400,random-O,0.0,0.35642857142857143
259,1400,random-R,0.8597785977859779,0.6921428571428572
260,1400,random-U,0.8560885608856088,0.64
261,1600,random-O,0.0,0.395625
262,1600,random-R,0.8542435424354243,0.959375
263,1600,random-U,0.8597785977859779,0.724375
264,1800,random-O,0.0,0.3883333333333333
265,1800,random-R,0.8542435424354243,0.7872222222222223
266,1800,random-U,0.8597785977859779,0.7394444444444445
267,2000,random-O,0.0,0.4005
268,2000,random-R,0.8542435424354243,0.8325
269,2000,random-U,0.8579335793357934,0.8085
270,200,max-degree-O,0.0,0.76
271,200,max-degree-R,0.8708487084870848,0.875
272,200,max-degree-U,0.8579335793357934,0.835
273,400,max-degree-O,0.0,0.82
274,400,max-degree-R,0.8560885608856088,0.965
275,400,max-degree-U,0.8505535055350554,0.9625
276,600,max-degree-O,0.0,0.3283333333333333
277,600,max-degree-R,0.8671586715867159,0.93
278,600,max-degree-U,0.8505535055350554,0.88
279,800,max-degree-O,0.0,0.75625
280,800,max-degree-R,0.8653136531365314,0.97875
281,800,max-degree-U,0.8542435424354243,0.95375
282,1000,max-degree-O,0.0,0.699
283,1000,max-degree-R,0.8634686346863468,0.943
284,1000,max-degree-U,0.8542435424354243,0.927
285,1200,max-degree-O,0.0,0.6908333333333333
286,1200,max-degree-R,0.8597785977859779,0.9183333333333333
287,1200,max-degree-U,0.8523985239852399,0.9158333333333334
288,1400,max-degree-O,0.0,0.4
289,1400,max-degree-R,0.8671586715867159,0.9514285714285714
290,1400,max-degree-U,0.8468634686346863,0.9357142857142857
291,1600,max-degree-O,0.0,0.39375
292,1600,max-degree-R,0.8579335793357934,0.94875
293,1600,max-degree-U,0.8431734317343174,0.941875
294,1800,max-degree-O,0.0,0.32
295,1800,max-degree-R,0.8468634686346863,0.9616666666666667
296,1800,max-degree-U,0.8431734317343174,0.9555555555555556
297,2000,max-degree-O,0.0,0.3055
298,2000,max-degree-R,0.8413284132841329,0.986
299,2000,max-degree-U,0.8357933579335793,0.9475
300,200,min-degree-O,0.0,0.04
301,200,min-degree-R,0.8597785977859779,1.0
302,200,min-degree-U,0.8579335793357934,1.0
303,400,min-degree-O,0.0,0.11
304,400,min-degree-R,0.8671586715867159,0.985
305,400,min-degree-U,0.8616236162361623,0.99
306,600,min-degree-O,0.0,0.09666666666666666
307,600,min-degree-R,0.8616236162361623,0.9666666666666667
308,600,min-degree-U,0.8616236162361623,0.97
309,800,min-degree-O,0.0,0.12875
310,800,min-degree-R,0.8616236162361623,0.96625
311,800,min-degree-U,0.8653136531365314,0.9975
312,1000,min-degree-O,0.0,0.127
313,1000,min-degree-R,0.8653136531365314,0.964
314,1000,min-degree-U,0.8653136531365314,0.966
315,1200,min-degree-O,0.0,0.15583333333333332
316,1200,min-degree-R,0.8542435424354243,0.9533333333333334
317,1200,min-degree-U,0.8653136531365314,0.96
318,1400,min-degree-O,0.0,0.06714285714285714
319,1400,min-degree-R,0.8708487084870848,0.9685714285714285
320,1400,min-degree-U,0.8634686346863468,0.9507142857142857
321,1600,min-degree-O,0.0,0.146875
322,1600,min-degree-R,0.8690036900369004,0.98125
323,1600,min-degree-U,0.8653136531365314,0.979375
324,1800,min-degree-O,0.0,0.04111111111111111
325,1800,min-degree-R,0.8653136531365314,0.9416666666666667
326,1800,min-degree-U,0.8616236162361623,0.9722222222222222
327,2000,min-degree-O,0.0,0.1585
328,2000,min-degree-R,0.8597785977859779,0.9505
329,2000,min-degree-U,0.8634686346863468,0.9465
330,200,saliency-O,0.0,0.005
331,200,saliency-R,0.8653136531365314,0.2
332,200,saliency-U,0.8653136531365314,1.0
333,400,saliency-O,0.0,0.0075
334,400,saliency-R,0.8690036900369004,0.8225
335,400,saliency-U,0.8653136531365314,0.14
336,600,saliency-O,0.0,0.0
337,600,saliency-R,0.8708487084870848,0.45166666666666666
338,600,saliency-U,0.8653136531365314,0.2783333333333333
339,800,saliency-O,0.0,0.01
340,800,saliency-R,0.8671586715867159,1.0
341,800,saliency-U,0.8653136531365314,0.9875
342,1000,saliency-O,0.0,0.729
343,1000,saliency-R,0.8763837638376384,0.867
344,1000,saliency-U,0.8653136531365314,0.073
345,1200,saliency-O,0.0,0.49
346,1200,saliency-R,0.8782287822878229,0.57
347,1200,saliency-U,0.8653136531365314,0.5358333333333334
348,1400,saliency-O,0.0,0.7042857142857143
349,1400,saliency-R,0.8671586715867159,1.0
350,1400,saliency-U,0.8653136531365314,0.8221428571428572
351,1600,saliency-O,0.0,0.0025
352,1600,saliency-R,0.8726937269372693,1.0
353,1600,saliency-U,0.8653136531365314,0.996875
354,1800,saliency-O,0.0,0.0
355,1800,saliency-R,0.8745387453874539,1.0
356,1800,saliency-U,0.8653136531365314,1.0
357,2000,saliency-O,0.0,0.0655
358,2000,saliency-R,0.8726937269372693,0.76
359,2000,saliency-U,0.8653136531365314,0.788
360,200,random-O,0.0,0.49
361,200,random-R,0.8653136531365314,0.69
362,200,random-U,0.8745387453874539,0.98
363,400,random-O,0.0,0.41
364,400,random-R,0.8690036900369004,0.875
365,400,random-U,0.8708487084870848,0.655
366,600,random-O,0.0,0.40166666666666667
367,600,random-R,0.8653136531365314,0.6316666666666667
368,600,random-U,0.8745387453874539,0.615
369,800,random-O,0.0,0.43375
370,800,random-R,0.8579335793357934,0.64875
371,800,random-U,0.8745387453874539,0.9875
372,1000,random-O,0.0,0.422
373,1000,random-R,0.8597785977859779,0.689
374,1000,random-U,0.8708487084870848,0.989
375,1200,random-O,0.0,0.38166666666666665
376,1200,random-R,0.8616236162361623,0.6558333333333334
377,1200,random-U,0.8726937269372693,0.6575
378,1400,random-O,0.0,0.4085714285714286
379,1400,random-R,0.8523985239852399,0.6985714285714286
380,1400,random-U,0.8671586715867159,0.6678571428571428
381,1600,random-O,0.0,0.404375
382,1600,random-R,0.8542435424354243,0.716875
383,1600,random-U,0.8579335793357934,0.73625
384,1800,random-O,0.0,0.3888888888888889
385,1800,random-R,0.8468634686346863,0.6966666666666667
386,1800,random-U,0.8542435424354243,0.7072222222222222
387,2000,random-O,0.0,0.3955
388,2000,random-R,0.8487084870848709,0.763
389,2000,random-U,0.8560885608856088,0.87
390,200,max-degree-O,0.0,0.845
391,200,max-degree-R,0.8671586715867159,0.915
392,200,max-degree-U,0.8763837638376384,0.855
393,400,max-degree-O,0.0,0.83
394,400,max-degree-R,0.8690036900369004,0.9725
395,400,max-degree-U,0.8708487084870848,0.9675
396,600,max-degree-O,0.0,0.715
397,600,max-degree-R,0.8616236162361623,0.8716666666666667
398,600,max-degree-U,0.8708487084870848,0.875
399,800,max-degree-O,0.0,0.705
400,800,max-degree-R,0.8653136531365314,0.98625
401,800,max-degree-U,0.8708487084870848,0.9675
402,1000,max-degree-O,0.0,0.664
403,1000,max-degree-R,0.8597785977859779,0.976
